City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,27.01,73,100,4.7,overcast clouds
1,Mayo,US,38.8876,-76.5119,85.39,69,75,13.8,broken clouds
2,Mangrol,IN,21.1167,70.1167,83.44,75,85,18.86,overcast clouds
3,Port Hardy,CA,50.6996,-127.4199,55.58,76,100,8.05,overcast clouds
4,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,86,75,16.11,broken clouds
5,Tiksi,RU,71.6872,128.8694,28.47,91,71,4.52,broken clouds
6,Busselton,AU,-33.65,115.3333,60.15,71,79,23.02,light rain
7,Faanui,PF,-16.4833,-151.75,81.01,70,13,15.43,few clouds
8,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,3.44,clear sky
9,Hobart,AU,-42.8794,147.3294,47.26,92,75,9.22,broken clouds
10,Opuwo,NA,-18.0607,13.84,56.05,23,2,5.19,clear sky
11,Cape Town,ZA,-33.9258,18.4232,62.38,86,0,2.3,clear sky
12,Rikitea,PF,-23.1203,-134.9692,75.54,78,11,14.29,light rain
13,Khatanga,RU,71.9667,102.5,31.87,92,100,6.35,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,37.51,75,75,12.66,broken clouds
15,Pacific Grove,US,36.6177,-121.9166,73.24,74,0,10.36,clear sky
16,Carnarvon,AU,-24.8667,113.6333,70.27,56,40,15.64,scattered clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,74,100,11.5,overcast clouds
18,Portland,US,45.5234,-122.6762,75.94,33,100,8.05,overcast clouds
19,Bredasdorp,ZA,-34.5322,20.0403,55.33,90,77,4.54,broken clouds
20,Klyuchi,RU,52.2667,79.1667,51.31,40,79,6.06,broken clouds
21,Clyde River,CA,70.4692,-68.5914,19.63,93,100,28.77,light snow
22,Catuday,PH,16.2923,119.8062,78.62,83,100,10.78,overcast clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,53,9.93,broken clouds
24,Bolobo,CD,-2.1667,16.2333,73.08,91,99,2.86,moderate rain
25,Saskylakh,RU,71.9167,114.0833,32.0,95,100,8.43,overcast clouds
26,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.56,70,16,10.51,few clouds
27,Albany,US,42.6001,-73.9662,72.01,88,96,3.0,moderate rain
28,Atuona,PF,-9.8,-139.0333,77.68,80,27,17.56,light rain
29,Hilo,US,19.7297,-155.09,87.28,49,0,11.01,clear sky
30,Narowal,PK,32.1,74.8833,85.05,31,56,13.82,broken clouds
31,Upernavik,GL,72.7868,-56.1549,31.82,91,100,20.09,overcast clouds
32,Hithadhoo,MV,-0.6,73.0833,83.88,70,97,13.91,overcast clouds
33,Sarankhola,BD,22.3082,89.7897,80.1,85,24,3.2,few clouds
34,Ushuaia,AR,-54.8,-68.3,33.46,80,0,5.75,clear sky
35,Nanortalik,GL,60.1432,-45.2371,36.45,94,99,9.6,overcast clouds
36,Mount Gambier,AU,-37.8333,140.7667,37.31,100,40,5.75,mist
37,Mar Del Plata,AR,-38.0023,-57.5575,58.95,62,0,4.61,clear sky
38,Voh,NC,-20.9667,164.7,80.64,70,1,5.26,clear sky
39,Karasjok,NO,69.4719,25.5112,41.41,84,91,2.44,overcast clouds
40,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,11.14,moderate rain
41,Acapulco,MX,16.8634,-99.8901,85.82,66,75,3.44,broken clouds
42,Butaritari,KI,3.0707,172.7902,81.97,78,65,11.34,broken clouds
43,Oistins,BB,13.0667,-59.5333,82.49,74,20,18.41,few clouds
44,Longyearbyen,SJ,78.2186,15.6401,28.33,95,69,2.75,broken clouds
45,Palmer,US,42.1584,-72.3287,91.0,45,40,16.11,scattered clouds
46,Prince Rupert,CA,54.3161,-130.3201,51.89,80,0,12.66,clear sky
47,Hualmay,PE,-11.0964,-77.6139,66.87,81,25,7.25,scattered clouds
48,Dikson,RU,73.5069,80.5464,22.3,90,69,8.16,broken clouds
49,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,few clouds
50,Ilulissat,GL,69.2167,-51.1,35.62,87,100,0.0,overcast clouds
51,Cidreira,BR,-30.1811,-50.2056,59.81,74,99,5.37,overcast clouds
52,Hasaki,JP,35.7333,140.8333,63.28,85,100,12.66,overcast clouds
53,Jamestown,US,42.097,-79.2353,55.53,90,100,12.66,overcast clouds
54,Fortuna,US,40.5982,-124.1573,61.93,80,20,17.27,few clouds
55,Kapaa,US,22.0752,-159.319,80.58,78,20,11.5,few clouds
56,Barrhead,GB,55.7992,-4.3929,53.02,89,40,4.61,scattered clouds
57,Caravelas,BR,-17.7125,-39.2481,70.41,77,6,5.7,clear sky
58,Kaitangata,NZ,-46.2817,169.8464,48.38,75,96,15.23,overcast clouds
59,Saldanha,ZA,-33.0117,17.9442,51.85,89,73,2.01,broken clouds
60,Asau,RO,46.4333,26.4,56.32,72,91,2.08,overcast clouds
61,Vardo,NO,70.3705,31.1107,37.38,93,100,16.11,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,44.69,85,92,7.4,overcast clouds
63,Garden City,US,42.3256,-83.331,66.2,55,75,16.11,broken clouds
64,New Norfolk,AU,-42.7826,147.0587,46.92,85,66,1.92,broken clouds
65,Port Alfred,ZA,-33.5906,26.891,59.95,81,45,5.61,scattered clouds
66,Vaini,TO,-21.2,-175.2,80.76,83,20,9.22,few clouds
67,Isiro,CD,2.7739,27.616,68.04,85,99,1.12,light rain
68,Uyuni,BO,-20.4597,-66.825,42.1,22,0,11.32,clear sky
69,Hermanus,ZA,-34.4187,19.2345,59.7,82,86,6.42,overcast clouds
70,Chuy,UY,-33.6971,-53.4616,54.55,77,71,5.95,broken clouds
71,Andenes,NO,69.3143,16.1194,44.58,93,75,0.0,broken clouds
72,Jiayuguan,CN,39.8167,98.3,58.37,35,15,3.33,few clouds
73,Marawi,PH,7.9986,124.2928,70.16,91,99,2.35,overcast clouds
74,Henderson,US,36.0397,-114.9819,95.02,13,0,13.8,clear sky
75,Ponta Do Sol,PT,32.6667,-17.1,68.63,72,13,3.91,few clouds
76,Sao Sebastiao,BR,-23.76,-45.4097,64.08,86,4,4.7,clear sky
77,Puerto Escondido,MX,15.85,-97.0667,86.83,66,0,8.05,clear sky
78,Bluff,NZ,-46.6,168.3333,51.51,72,100,27.74,overcast clouds
79,Horodnytsya,UA,50.807,27.3168,48.02,97,100,6.67,light rain
80,Chokurdakh,RU,70.6333,147.9167,32.56,99,100,2.17,light snow
81,Kasganj,IN,27.8167,78.65,82.2,50,2,9.69,clear sky
82,Naryan-Mar,RU,67.6713,53.087,28.42,86,100,24.52,overcast clouds
83,Raudeberg,NO,61.9875,5.1352,54.86,71,100,12.03,overcast clouds
84,Tekkali,IN,18.6167,84.2333,81.82,77,41,2.01,scattered clouds
85,Pendencias,BR,-5.26,-36.7222,73.56,92,25,1.63,scattered clouds
86,Tuatapere,NZ,-46.1333,167.6833,46.42,80,62,7.85,broken clouds
87,Bumba,CD,2.1833,22.4667,74.39,81,92,2.55,overcast clouds
88,Kapuskasing,CA,49.4169,-82.4331,46.49,76,75,12.66,broken clouds
89,Sorong,ID,-0.8833,131.25,77.41,81,100,4.52,overcast clouds
90,Barcelos,PT,41.5388,-8.6151,63.84,95,68,4.5,broken clouds
91,Olinda,BR,-8.0089,-34.8553,78.53,83,75,9.22,broken clouds
92,Suicheng,CN,33.8963,117.9331,65.91,70,20,5.91,few clouds
93,Bethel,US,41.3712,-73.414,90.45,56,0,11.5,clear sky
94,Ravar,IR,31.2656,56.8055,67.89,15,0,1.23,clear sky
95,Jalu,LY,29.0331,21.5482,72.07,28,0,8.41,clear sky
96,Sanchor,IN,24.7553,71.7722,82.83,77,14,19.15,few clouds
97,Vilyuysk,RU,63.7553,121.6247,51.98,58,66,1.95,broken clouds
98,Tecoanapa,MX,16.5167,-98.75,84.76,60,0,9.33,clear sky
99,Cerrito,CO,6.8432,-72.694,60.35,79,25,2.57,scattered clouds
100,Grootfontein,NA,-19.5667,18.1167,40.57,70,0,2.3,clear sky
101,Salalah,OM,17.0151,54.0924,84.29,74,75,5.75,broken clouds
102,Airai,TL,-8.9266,125.4092,58.91,91,50,3.67,scattered clouds
103,Hami,CN,42.8,93.45,77.27,20,79,10.47,broken clouds
104,Sur,OM,22.5667,59.5289,91.81,42,0,15.97,clear sky
105,Cangzhou,CN,38.3167,116.8667,71.02,43,25,7.7,scattered clouds
106,Smidovich,RU,48.6,133.8167,48.49,69,59,10.4,broken clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,68,0,10.36,clear sky
108,Aklavik,CA,68.2191,-135.0107,35.67,59,98,9.24,overcast clouds
109,Ambilobe,MG,-13.2,49.05,73.71,70,72,4.16,broken clouds
110,Ahipara,NZ,-35.1667,173.1667,62.28,62,100,11.21,overcast clouds
111,Ancud,CL,-41.8697,-73.8203,47.57,72,17,15.57,light rain
112,Ambanja,MG,-13.6833,48.45,74.32,91,100,3.09,overcast clouds
113,Hambantota,LK,6.1241,81.1185,79.18,84,90,16.4,overcast clouds
114,Mount Vernon,US,40.9126,-73.8371,91.63,58,75,10.36,broken clouds
115,Bad Hofgastein,AT,47.1667,13.1,61.14,86,84,0.27,broken clouds
116,Sakakah,SA,29.9697,40.2064,80.17,26,2,20.69,clear sky
117,Saint-Philippe,RE,-21.3585,55.7679,67.59,73,40,10.69,scattered clouds
118,Barrow,US,71.2906,-156.7887,24.82,80,100,8.05,mist
119,Maketu,NZ,-37.7667,176.45,60.03,79,60,6.49,broken clouds
120,Batken,KG,39.8333,71.0,37.17,77,100,0.92,overcast clouds
121,Pioner,RU,55.3166,85.9508,63.84,63,20,20.13,few clouds
122,Lavrentiya,RU,65.5833,-171.0,39.56,81,100,8.1,overcast clouds
123,San Patricio,US,28.017,-97.5169,85.86,58,100,12.19,overcast clouds
124,Idaho Falls,US,43.4666,-112.0341,47.86,71,40,12.66,scattered clouds
125,Deer Lake,CA,49.1667,-57.4316,57.06,88,100,0.0,overcast clouds
126,La Encarnacion,HN,14.6667,-89.0833,77.65,85,94,0.51,overcast clouds
127,Kawalu,ID,-7.3817,108.2082,71.2,94,74,3.18,broken clouds
128,Avera,US,33.194,-82.5271,89.65,34,100,10.71,light rain
129,Harer,ET,9.3094,42.1258,60.66,28,55,3.83,broken clouds
130,Koslan,RU,63.4564,48.8989,29.48,94,100,11.65,snow
131,Gat,IL,31.61,34.7642,66.88,100,0,10.33,clear sky
132,Doka,SD,13.5167,35.7667,84.02,39,97,5.97,overcast clouds
133,Vestmannaeyjar,IS,63.4427,-20.2734,50.63,73,2,2.95,clear sky
134,Kungurtug,RU,50.5994,97.5228,52.34,38,100,3.0,overcast clouds
135,Port Blair,IN,11.6667,92.75,82.71,82,100,22.53,overcast clouds
136,Castro,BR,-24.7911,-50.0119,49.66,80,1,3.2,clear sky
137,Awjilah,LY,29.1081,21.2869,71.71,29,0,7.9,clear sky
138,Sale,MA,34.0389,-6.8166,66.88,82,75,4.61,broken clouds
139,Rock Springs,US,41.5875,-109.2029,57.04,27,40,5.01,scattered clouds
140,Yellowknife,CA,62.456,-114.3525,37.92,65,100,9.22,light snow
141,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,3.44,overcast clouds
142,Zhob,PK,31.3411,69.4481,68.65,10,0,4.79,clear sky
143,Kihei,US,20.785,-156.4656,87.82,68,20,23.02,few clouds
144,Sal Rei,CV,16.1833,-22.9167,71.4,78,20,13.24,few clouds
145,Saint George,US,37.1041,-113.5841,87.64,10,0,14.97,clear sky
146,Saint-Augustin,CA,51.226,-58.6502,50.81,86,70,10.31,broken clouds
147,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,20,5.75,few clouds
148,Norman Wells,CA,65.282,-126.8329,48.24,43,75,5.75,broken clouds
149,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.17,66,22,2.04,few clouds
150,Alexandria,EG,31.2156,29.9553,67.96,83,20,10.36,few clouds
151,Sauda,NO,59.6506,6.3542,56.68,81,100,2.95,light rain
152,Victoria,HK,22.2855,114.1577,75.96,93,95,18.01,overcast clouds
153,Codrington,AU,-38.2667,141.9667,43.61,89,1,7.16,clear sky
154,Kahului,US,20.8947,-156.47,87.82,42,20,23.02,few clouds
155,Castelldefels,ES,41.2779,1.9703,76.98,79,0,1.14,clear sky
156,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,94,100,6.91,fog
157,Nikolskoye,RU,59.7035,30.7861,40.91,61,17,3.36,few clouds
158,Kota Kinabalu,MY,5.9749,116.0724,76.98,83,20,5.75,few clouds
159,Umm Lajj,SA,25.0213,37.2685,78.31,52,4,11.97,clear sky
160,Narsaq,GL,60.9167,-46.05,39.42,97,98,6.8,overcast clouds
161,Buta,CD,2.7858,24.73,71.24,96,100,1.25,overcast clouds
162,Kjollefjord,NO,70.9457,27.3465,44.65,86,50,4.97,scattered clouds
163,Sitka,US,57.0531,-135.33,51.69,71,100,10.36,overcast clouds
164,Leer,DE,53.2316,7.461,57.94,79,99,7.87,overcast clouds
165,Bitung,ID,1.4451,125.1824,76.05,80,100,4.29,overcast clouds
166,Zambezi,ZM,-13.5432,23.1047,53.74,47,24,5.57,few clouds
167,Cherskiy,RU,68.75,161.3,55.67,40,93,18.01,overcast clouds
168,Sao Filipe,CV,14.8961,-24.4956,71.89,78,6,6.13,clear sky
169,Sorland,NO,67.667,12.6934,46.26,90,90,5.28,overcast clouds
170,Ust-Ilimsk,RU,58.0006,102.6619,45.09,82,5,1.86,clear sky
171,Camacha,PT,33.0833,-16.3333,63.82,72,40,12.66,scattered clouds
172,Katsuura,JP,35.1333,140.3,67.95,83,31,2.68,scattered clouds
173,Lagoa,PT,39.05,-27.9833,61.68,93,100,10.96,light rain
174,Santa Rosa,PH,14.3122,121.1114,81.01,88,98,1.72,overcast clouds
175,Chistoye,RU,56.5375,43.0045,28.4,91,60,5.57,broken clouds
176,Alice Springs,AU,-23.7,133.8833,57.83,59,25,5.75,scattered clouds
177,Diourbel,SN,14.6628,-16.3925,70.05,81,34,11.25,scattered clouds
178,Tautira,PF,-17.7333,-149.15,79.7,74,21,12.77,few clouds
179,Thompson,CA,55.7435,-97.8558,64.56,22,100,16.11,overcast clouds
180,Siniscola,IT,40.5719,9.6922,62.15,49,2,3.58,clear sky
181,Avarua,CK,-21.2078,-159.775,82.45,83,75,11.5,broken clouds
182,San Policarpo,PH,12.1791,125.5072,81.05,83,70,9.57,broken clouds
183,Chingirlau,KZ,51.095,54.0814,50.95,96,100,9.42,light rain
184,Ugoofaaru,MV,5.6667,73.0,83.12,78,64,15.3,broken clouds
185,Griffin,US,33.2468,-84.2641,83.41,59,100,5.75,overcast clouds
186,Inhambane,MZ,-23.865,35.3833,68.7,93,97,5.39,light rain
187,Bosaso,SO,11.2842,49.1816,84.47,59,12,2.68,few clouds
188,Atar,MR,20.5169,-13.0499,90.36,18,53,4.47,broken clouds
189,Sobolevo,RU,54.4299,31.8996,37.69,78,9,5.01,clear sky
190,Bharatpur,IN,27.2167,77.4833,86.13,40,12,12.06,few clouds
191,Lompoc,US,34.6391,-120.4579,77.77,71,0,23.0,clear sky
192,Ulladulla,AU,-35.35,150.4667,56.14,81,99,7.74,light rain
193,Puerto Madryn,AR,-42.7692,-65.0385,47.19,62,100,15.7,overcast clouds
194,Smithers,CA,54.7804,-127.1743,64.72,24,40,9.22,scattered clouds
195,Kamenka,RU,51.3223,42.7678,44.17,95,94,9.91,overcast clouds
196,Naliya,IN,23.2667,68.8333,83.03,76,93,22.82,overcast clouds
197,Cervo,ES,43.6702,-7.4101,55.96,88,88,8.19,overcast clouds
198,Pahrump,US,36.2083,-115.9839,89.65,9,58,4.0,broken clouds
199,Lazaro Cardenas,MX,17.9583,-102.2,82.31,66,10,11.95,clear sky
200,Storforshei,NO,66.4043,14.5233,43.66,87,99,1.14,overcast clouds
201,Progreso,MX,21.2833,-89.6667,85.1,83,64,12.97,broken clouds
202,Coihaique,CL,-45.5752,-72.0662,37.35,81,75,9.22,broken clouds
203,Natal,BR,-5.795,-35.2094,77.65,94,0,8.05,clear sky
204,La Palma,US,33.8464,-118.0467,83.66,56,20,13.8,few clouds
205,Lebu,CL,-37.6167,-73.65,51.33,81,100,8.75,overcast clouds
206,Hinton,CA,53.4001,-117.5857,60.48,28,99,8.25,overcast clouds
207,Puro,PH,12.4841,123.3827,82.15,76,99,7.45,overcast clouds
208,Iwanai,JP,42.9744,140.5089,59.92,84,100,1.61,overcast clouds
209,Norheimsund,NO,60.3709,6.1456,55.15,83,100,2.86,overcast clouds
210,Cabo San Lucas,MX,22.8909,-109.9124,84.61,42,0,10.36,clear sky
211,Bengkulu,ID,-3.8004,102.2655,75.51,89,38,3.13,scattered clouds
212,Touros,BR,-5.1989,-35.4608,75.76,91,19,13.04,few clouds
213,Pontianak,ID,-0.0333,109.3333,76.98,100,100,1.14,overcast clouds
214,Torbay,CA,47.6666,-52.7314,57.97,59,100,13.8,overcast clouds
215,Chapais,CA,49.7834,-74.8492,35.38,87,100,6.78,overcast clouds
216,Shingu,JP,33.7333,135.9833,73.38,60,1,3.51,clear sky
217,Markova,UA,48.6758,24.4138,45.73,92,85,5.44,overcast clouds
218,Grindavik,IS,63.8424,-22.4338,51.75,81,0,13.8,clear sky
219,Riyadh,SA,24.6877,46.7219,86.14,9,0,6.4,clear sky
220,Cayenne,GF,4.9333,-52.3333,82.09,1,20,1.01,few clouds
221,San Vicente,AR,-26.6167,-54.1333,53.42,74,99,1.1,overcast clouds
222,Esperance,AU,-33.8667,121.9,61.2,82,14,12.19,few clouds
223,Beira,MZ,-19.8436,34.8389,71.69,100,75,6.91,broken clouds
224,Geraldton,AU,-28.7667,114.6,66.61,63,75,14.97,light intensity shower rain
225,Dunmore East,IE,52.1514,-6.9861,53.69,72,8,12.68,clear sky
226,Araouane,ML,18.9048,-3.5265,87.91,12,0,5.26,clear sky
