City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bilma,NE,18.6853,12.9164,85.73,11,72,5.03,broken clouds
228,Juneau,US,58.3019,-134.4197,66.2,65,75,10.36,broken clouds
229,Margate,GB,51.3813,1.3862,57.69,80,100,3.0,overcast clouds
230,Barra Patuca,HN,15.8,-84.2833,78.26,82,100,12.66,overcast clouds
231,Puerto Carreno,CO,6.189,-67.4859,82.38,78,20,2.3,few clouds
232,Isangel,VU,-19.55,169.2667,82.51,83,20,2.3,few clouds
233,Chickasha,US,35.0526,-97.9364,70.95,32,0,13.8,clear sky
234,Palmas Bellas,PA,9.2319,-80.0867,85.24,85,62,5.84,broken clouds
235,Bonfim,BR,3.0833,-59.95,72.32,95,100,3.56,overcast clouds
236,Oskarshamn,SE,57.2645,16.4484,45.14,79,38,3.78,scattered clouds
237,Ahome,MX,25.9167,-109.1833,82.35,26,1,13.65,clear sky
238,Sergeyevka,KZ,53.88,67.4158,45.23,74,63,14.2,broken clouds
239,Paamiut,GL,61.994,-49.6678,33.94,89,100,21.45,light snow
240,Bubaque,GW,11.2833,-15.8333,78.17,75,39,15.61,scattered clouds
241,Konce,MK,41.4958,22.385,56.12,78,3,3.85,light rain
242,Ginir,ET,7.1333,40.7,58.3,74,60,4.97,broken clouds
243,San Borja,BO,-14.8167,-66.85,67.48,94,81,2.51,broken clouds
244,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,95,92,2.53,light rain
245,Svetlyy,RU,54.675,20.1347,48.25,86,100,9.15,overcast clouds
246,Alofi,NU,-19.0595,-169.9187,82.29,78,8,6.91,clear sky
247,East London,ZA,-33.0153,27.9116,59.54,84,2,4.23,clear sky
248,Garoua,CM,9.3,13.4,84.11,57,73,8.48,broken clouds
249,Pokrovka,KG,42.3414,78.0056,45.97,95,100,3.71,overcast clouds
250,Pevek,RU,69.7008,170.3133,35.47,90,44,9.46,scattered clouds
251,Butembo,CD,0.15,29.2833,57.33,96,86,2.82,overcast clouds
252,Kavieng,PG,-2.5744,150.7967,84.85,63,15,18.66,few clouds
253,Monte Carmelo,BR,-18.7247,-47.4986,59.38,58,0,4.56,clear sky
254,Seoul,KR,37.5683,126.9778,64.0,82,75,5.75,mist
255,Severnyy,RU,50.677,36.5532,42.84,93,0,6.71,clear sky
256,Souillac,MU,-20.5167,57.5167,73.78,78,20,5.75,few clouds
257,Dubna,RU,56.7333,37.1667,31.68,83,47,5.03,scattered clouds
258,Phan Thiet,VN,10.9333,108.1,76.33,91,90,8.48,overcast clouds
259,Havelock,US,34.8791,-76.9013,80.56,85,95,7.0,overcast clouds
260,Sherbakul,RU,54.6316,72.3963,48.43,62,55,14.83,broken clouds
261,Borazjan,IR,29.2666,51.2159,87.46,14,0,4.29,clear sky
262,Ramnagar,IN,29.4,79.1167,72.28,52,2,5.59,clear sky
263,San Quintin,MX,30.4833,-115.95,65.7,58,0,12.77,clear sky
264,Sikasso,ML,10.9167,-7.0,80.47,65,98,4.81,light rain
265,Iranshahr,IR,27.2025,60.6848,83.1,16,0,5.21,clear sky
266,Makakilo City,US,21.3469,-158.0858,82.72,56,100,16.11,overcast clouds
267,Tamandare,BR,-8.7597,-35.1047,77.05,83,39,12.55,scattered clouds
268,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.34,81,39,13.2,scattered clouds
269,Mutsu,JP,41.2894,141.2169,59.58,74,100,5.53,overcast clouds
270,Soc Trang,VN,9.6033,105.98,77.5,88,98,5.68,overcast clouds
271,Camana,PE,-16.6228,-72.7111,64.76,85,81,8.1,broken clouds
272,Tianpeng,CN,30.9866,103.9393,63.07,85,38,1.83,scattered clouds
273,Bundaberg,AU,-24.85,152.35,66.22,90,100,1.99,overcast clouds
274,Yurino,RU,56.2942,46.3039,28.38,94,63,4.03,broken clouds
275,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,21.85,light snow
276,Skeldon,GY,5.8833,-57.1333,73.72,95,100,2.51,overcast clouds
277,Los Caminos,HN,14.95,-87.9667,77.76,65,71,5.06,broken clouds
278,Tazovskiy,RU,67.4667,78.7,36.32,92,100,15.64,overcast clouds
279,Derzhavinsk,KZ,51.1,66.3167,49.95,45,99,17.98,overcast clouds
280,Sabha,LY,27.0377,14.4283,75.83,11,35,10.98,scattered clouds
281,Murgab,TM,37.4966,61.9714,58.87,72,0,4.61,clear sky
282,Nome,US,64.5011,-165.4064,69.87,19,0,12.66,clear sky
283,Prenzlau,DE,53.3167,13.8667,45.72,90,25,4.59,scattered clouds
284,Springbok,ZA,-29.6643,17.8865,52.75,54,31,4.83,scattered clouds
285,Henties Bay,NA,-22.116,14.2845,60.48,65,2,2.39,clear sky
286,Kavaratti,IN,10.5669,72.642,82.67,81,97,18.32,overcast clouds
287,Dali,CN,25.7,100.1833,60.1,92,63,2.04,broken clouds
288,Bjornevatn,NO,69.6672,29.9847,37.74,93,75,4.61,broken clouds
289,Plouzane,FR,48.3833,-4.6167,52.12,97,100,8.05,overcast clouds
290,Leh,IN,34.1667,77.5833,43.09,55,99,7.14,overcast clouds
291,Noyabrsk,RU,63.1994,75.4507,55.35,75,61,20.98,broken clouds
292,Saint Andrews,US,34.0454,-81.1293,88.14,53,40,10.36,scattered clouds
293,Yukamenskoye,RU,57.8865,52.2416,29.66,97,82,6.06,broken clouds
294,Rawson,AR,-43.3002,-65.1023,49.46,43,100,10.56,overcast clouds
295,Tuzha,RU,57.6062,47.936,30.97,98,75,6.35,broken clouds
296,Roanoke Rapids,US,36.4615,-77.6542,87.75,62,40,11.5,scattered clouds
297,Nikolayevka,RU,53.1257,47.2041,41.14,90,100,7.4,overcast clouds
298,Vallenar,CL,-28.5708,-70.7581,65.03,43,21,0.09,few clouds
299,Wenling,CN,28.3669,121.36,63.09,96,100,6.98,overcast clouds
300,Okha,RU,53.5739,142.9478,34.14,85,100,5.82,overcast clouds
301,Frederick,US,39.4668,-77.3997,82.18,84,0,4.61,clear sky
302,Gogrial,SS,8.5332,28.1004,84.18,48,94,5.84,overcast clouds
303,Samarai,PG,-10.6167,150.6667,81.77,76,24,7.14,few clouds
304,Te Anau,NZ,-45.4167,167.7167,41.47,86,12,0.58,few clouds
305,Yantal,RU,56.8471,105.2542,45.19,78,15,3.24,few clouds
306,Fairbanks,US,64.8378,-147.7164,69.3,24,0,11.5,clear sky
307,Kirakira,SB,-10.4544,161.9205,84.42,71,48,5.68,scattered clouds
308,Ovalle,CL,-30.5983,-71.2003,66.33,46,69,2.82,broken clouds
309,Balabac,PH,7.9868,117.0645,82.47,76,100,6.87,overcast clouds
310,Ipixuna,BR,-1.7625,-48.8043,73.06,95,70,3.33,moderate rain
311,Aitape,PG,-3.1374,142.3475,83.17,72,91,4.09,overcast clouds
312,Bandarbeyla,SO,9.4942,50.8122,81.25,79,79,20.38,broken clouds
313,Severo-Kurilsk,RU,50.6789,156.125,40.93,97,100,16.02,overcast clouds
314,Leningradskiy,RU,69.3833,178.4167,36.91,93,100,4.52,overcast clouds
315,Robertson,US,36.5167,-86.8667,71.58,88,100,1.01,overcast clouds
316,Hailar,CN,49.2,119.7,63.81,39,35,15.7,scattered clouds
317,Viedma,AR,-40.8135,-62.9967,57.99,41,100,13.73,overcast clouds
318,Arsenyev,RU,44.1631,133.2733,60.15,70,35,1.48,scattered clouds
319,Broome,US,42.2506,-75.833,61.92,91,100,19.57,overcast clouds
320,Podor,MR,16.6527,-14.9587,73.69,60,16,15.88,few clouds
321,Callaway,US,30.153,-85.5699,69.85,94,20,9.22,moderate rain
322,Abeche,TD,13.8292,20.8324,86.0,14,70,9.84,broken clouds
323,Whithorn,JM,18.2604,-78.0378,81.66,86,100,1.52,overcast clouds
324,High Level,CA,58.5169,-117.136,53.71,43,75,0.0,broken clouds
325,Carberry,CA,49.8689,-99.3602,61.03,42,95,10.07,overcast clouds
326,Pogar,RU,52.554,33.2591,40.32,90,70,6.78,broken clouds
327,Nantucket,US,41.2835,-70.0995,67.01,85,20,11.5,few clouds
328,Biak,ID,-0.9131,122.8766,77.27,80,94,5.01,overcast clouds
329,Antalya,TR,36.7741,30.7178,69.1,77,20,5.75,few clouds
330,Cheney,US,47.4874,-117.5758,68.29,34,40,6.91,scattered clouds
331,Port Shepstone,ZA,-30.7414,30.455,62.37,76,90,8.19,overcast clouds
332,Walvis Bay,NA,-22.9575,14.5053,65.35,29,5,11.5,clear sky
333,Jackson,US,42.4165,-122.8345,76.71,19,0,4.0,clear sky
334,Kaihua,CN,23.3687,104.28,59.56,98,100,5.23,overcast clouds
335,Manturovo,RU,58.3353,44.7619,30.96,95,96,7.56,light snow
336,Innisfail,AU,-17.5333,146.0333,74.01,82,81,6.44,broken clouds
337,Vanimo,PG,-2.6741,141.3028,81.95,78,93,5.39,overcast clouds
338,Rocha,UY,-34.4833,-54.3333,51.08,84,41,5.84,scattered clouds
339,Coro,VE,11.4045,-69.6734,80.06,72,4,21.09,clear sky
340,Malakal,SS,9.5334,31.6605,78.64,64,100,3.42,overcast clouds
341,Villacidro,IT,39.4578,8.7406,68.49,47,0,2.33,clear sky
342,Abonnema,NG,4.7084,6.7931,76.71,89,100,3.67,light rain
343,Beringovskiy,RU,63.05,179.3167,42.13,73,98,10.74,overcast clouds
344,Barao De Melgaco,BR,-16.1944,-55.9675,69.96,45,3,1.9,clear sky
345,Tupik,RU,54.4253,119.9327,44.37,84,100,7.14,overcast clouds
346,Reading,GB,51.4562,-0.9711,58.86,72,20,3.44,few clouds
347,Barranca,PE,-10.75,-77.7667,64.83,84,9,7.02,clear sky
348,Gao,ML,16.6362,1.637,85.26,32,94,6.93,overcast clouds
349,Tura,IN,25.5198,90.2201,70.59,97,89,7.11,overcast clouds
350,Kodiak,US,57.79,-152.4072,47.71,76,100,17.27,overcast clouds
351,Meulaboh,ID,4.1363,96.1285,76.6,89,100,2.82,overcast clouds
352,Lerwick,GB,60.1545,-1.1494,50.0,98,100,13.87,light rain
353,Dicabisagan,PH,17.0818,122.4157,80.56,82,91,4.29,moderate rain
354,Luebo,CD,-5.35,21.4167,71.19,95,98,1.25,overcast clouds
355,Srednekolymsk,RU,67.45,153.6833,55.65,40,77,12.93,broken clouds
356,Hobyo,SO,5.3505,48.5268,80.08,82,100,27.58,overcast clouds
357,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,72.9,79,11,1.32,few clouds
358,Provideniya,RU,64.3833,-173.3,51.91,58,0,18.01,clear sky
359,Tongling,CN,30.95,117.7833,70.11,76,100,1.21,overcast clouds
360,Gweru,ZW,-19.45,29.8167,46.49,50,0,6.44,clear sky
361,Guerrero Negro,MX,27.9769,-114.0611,67.23,58,0,17.47,clear sky
362,Komsomolskiy,UZ,40.4272,71.7189,52.52,87,100,4.61,overcast clouds
363,Vila Velha,BR,-20.3297,-40.2925,71.55,78,75,2.3,broken clouds
364,Khandyga,RU,62.6667,135.6,49.1,52,26,2.39,scattered clouds
365,Nalut,LY,30.3333,10.85,73.53,7,0,10.18,clear sky
366,Kamyshevatskaya,RU,46.4132,37.9563,57.22,81,19,12.57,few clouds
367,Faya,SA,18.3851,42.4509,69.91,28,0,0.74,clear sky
368,Umba,RU,66.6871,34.3429,32.54,74,11,4.85,few clouds
369,Kailua,US,21.4022,-157.7394,84.18,68,100,16.11,overcast clouds
370,Krasnoselkup,RU,65.7,82.4667,52.23,74,33,11.32,scattered clouds
371,Roald,NO,62.5833,6.1333,56.32,93,20,8.05,few clouds
372,Half Moon Bay,US,37.4636,-122.4286,85.87,68,0,24.16,mist
373,Laibin,CN,23.7,109.2667,67.41,95,100,6.64,overcast clouds
374,Priiskovyy,RU,51.9333,116.6333,53.53,62,48,5.79,scattered clouds
375,Port Hedland,AU,-20.3167,118.5667,77.05,100,100,0.0,overcast clouds
376,Lasem,ID,-6.6922,111.4527,77.23,89,93,7.34,overcast clouds
377,Miandrivazo,MG,-19.5167,45.4667,71.6,63,13,1.5,few clouds
378,Aracaju,BR,-10.9111,-37.0717,80.55,69,40,6.91,scattered clouds
379,Flin Flon,CA,54.7682,-101.865,62.44,20,75,17.27,broken clouds
380,Whitefish,US,48.4111,-114.3376,60.89,31,100,6.91,overcast clouds
381,Garissa,KE,-0.4536,39.6401,76.46,75,37,15.79,scattered clouds
382,Mahebourg,MU,-20.4081,57.7,73.69,78,20,5.75,few clouds
383,Amazar,RU,53.858,120.875,42.89,96,100,3.36,light rain
384,Balakhninskiy,RU,58.0106,114.2769,49.77,77,94,1.48,overcast clouds
385,Turiacu,BR,-1.6633,-45.3717,74.05,94,24,3.06,few clouds
386,Benguela,AO,-12.5763,13.4055,69.35,78,10,2.48,clear sky
387,Kargasok,RU,59.0556,80.8572,53.67,80,77,13.71,broken clouds
388,Whitehorse,CA,60.7161,-135.0538,61.57,18,75,0.0,broken clouds
389,Grand Gaube,MU,-20.0064,57.6608,73.8,77,4,4.0,clear sky
390,Ust-Kuyga,RU,70.0167,135.6,33.76,92,93,2.44,overcast clouds
391,Coracora,PE,-15.0333,-73.7833,47.66,42,73,3.85,broken clouds
392,Lahaina,US,20.8783,-156.6825,87.8,68,6,10.67,clear sky
393,Urengoy,RU,65.9667,78.3667,50.67,78,49,11.99,scattered clouds
394,Maun,BW,-19.9833,23.4167,49.96,62,0,6.91,clear sky
395,Mungaoli,IN,24.4167,78.1,86.22,50,41,11.56,scattered clouds
396,Hamilton,US,39.1834,-84.5333,68.95,64,75,12.66,broken clouds
397,Tynda,RU,55.1667,124.7167,43.97,79,100,7.47,overcast clouds
398,Anadyr,RU,64.75,177.4833,52.3,62,0,8.95,clear sky
399,Mount Isa,AU,-20.7333,139.5,65.97,68,1,8.05,clear sky
400,Omsukchan,RU,62.5333,155.8,34.14,97,100,8.59,overcast clouds
401,Nioro,GM,13.35,-15.75,77.4,58,90,10.33,overcast clouds
402,Key West,US,24.5557,-81.7826,89.6,71,20,21.85,few clouds
403,Quang Ngai,VN,15.1167,108.8,77.23,84,100,4.97,overcast clouds
404,Zhigansk,RU,66.7697,123.3711,43.41,56,61,3.67,broken clouds
405,Luderitz,NA,-26.6481,15.1594,59.83,58,17,6.49,few clouds
406,Taltal,CL,-25.4,-70.4833,63.34,71,15,4.05,few clouds
407,Tisnov,CZ,49.3487,16.4244,56.62,78,35,2.04,scattered clouds
408,Aasiaat,GL,68.7098,-52.8699,32.88,81,100,3.27,overcast clouds
409,Haines Junction,CA,60.7522,-137.5108,60.75,23,100,11.5,overcast clouds
410,Solnechnyy,RU,50.7214,136.6319,47.05,61,87,2.95,overcast clouds
411,Norsup,VU,-16.0667,167.3833,82.4,74,10,1.5,clear sky
412,Jardim,BR,-21.4803,-56.1381,66.04,46,98,2.98,overcast clouds
413,Sembabule,UG,-0.0772,31.4567,61.95,90,63,3.15,broken clouds
414,Anjar,IN,23.1333,70.0167,82.31,73,41,23.69,scattered clouds
415,Alakurtti,RU,66.9672,30.3491,35.02,98,100,4.61,overcast clouds
416,Porto Novo,BJ,6.4965,2.6036,80.42,86,68,3.85,broken clouds
417,Sosnovo-Ozerskoye,RU,52.5249,111.5418,48.83,65,100,7.29,overcast clouds
418,Yar-Sale,RU,66.8333,70.8333,33.64,93,100,27.49,overcast clouds
419,Chai Badan,TH,15.2,101.1333,76.62,90,100,4.88,overcast clouds
420,Verkhnevilyuysk,RU,63.4453,120.3167,55.47,49,83,0.65,broken clouds
421,Laguna De Perlas,NI,12.3429,-83.6712,80.69,78,87,9.6,moderate rain
422,Jizan,SA,17.3333,42.6667,85.14,54,0,6.26,clear sky
423,Tokur,RU,53.1333,132.9,33.46,99,100,3.67,snow
424,West Bay,KY,19.3667,-81.4167,85.06,78,20,10.36,haze
425,Cukai,MY,4.25,103.4167,73.35,91,95,3.31,overcast clouds
426,Hofn,IS,64.2539,-15.2082,45.61,67,58,13.22,broken clouds
427,Lima,PE,-12.0432,-77.0282,61.05,77,100,5.75,mist
428,Palestine,PS,31.9216,35.2033,57.94,85,16,17.85,few clouds
429,Mecca,SA,21.4267,39.8261,84.72,36,0,6.02,clear sky
430,Coahuayana,MX,18.7333,-103.6833,84.58,58,0,7.96,clear sky
431,Kiama,AU,-34.6833,150.8667,56.37,93,100,3.0,light rain
432,Vanavara,RU,60.34,102.2797,50.05,77,13,3.65,few clouds
433,Jiana,RO,44.4018,22.7128,56.66,64,40,4.97,light rain
434,Fairview,US,40.8126,-73.999,91.22,52,0,17.27,clear sky
435,Flinders,AU,-34.5833,150.8552,56.17,92,99,4.0,light rain
436,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,69,40,6.91,scattered clouds
437,Batagay,RU,67.6333,134.6333,49.37,55,27,3.65,scattered clouds
438,Qandala,SO,11.472,49.8728,85.24,52,23,1.61,few clouds
439,Batemans Bay,AU,-35.7167,150.1833,55.09,69,95,4.61,light rain
440,Gamba,GA,-2.65,10.0,75.72,73,83,6.58,broken clouds
441,Naze,JP,28.3667,129.4833,67.12,70,100,4.92,overcast clouds
442,Homer,US,59.6425,-151.5483,61.77,46,0,4.61,clear sky
443,Kuching,MY,1.55,110.3333,77.22,100,20,3.44,few clouds
444,Gazli,UZ,40.1333,63.45,64.69,33,0,8.97,clear sky
445,Luganville,VU,-15.5333,167.1667,82.83,76,24,1.83,few clouds
446,Arya,PK,33.6,73.0667,75.52,37,49,8.43,scattered clouds
447,Okhotsk,RU,59.3833,143.3,37.26,94,100,7.34,overcast clouds
448,Seddon,AU,-37.8068,144.8916,50.67,93,100,5.75,mist
449,Acarau,BR,-2.8856,-40.12,76.95,87,23,7.81,few clouds
450,Santa Pola,ES,38.1917,-0.5658,77.68,72,0,3.44,clear sky
451,Jaguarao,BR,-32.5661,-53.3758,53.62,82,0,5.79,clear sky
452,Umm Kaddadah,SD,13.6017,26.6876,81.77,16,99,13.4,overcast clouds
453,Karak,JO,31.1667,35.75,55.45,70,0,15.43,clear sky
454,Mikhaylovka,RU,50.06,43.2379,50.79,97,94,6.98,overcast clouds
