City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-05-16 00:04:34,-46.1927,168.8643,49.48,66,9,2.66
1,Puerto Ayora,EC,2022-05-16 00:00:20,-0.7393,-90.3518,73.54,94,87,1.99
2,Barrow,US,2022-05-16 00:01:12,71.2906,-156.7887,33.82,80,75,9.22
3,Upernavik,GL,2022-05-16 00:04:35,72.7868,-56.1549,11.21,88,15,6.78
4,Kargasok,RU,2022-05-16 00:04:36,59.0556,80.8572,52.52,76,14,7.92
5,Rikitea,PF,2022-05-16 00:04:36,-23.1203,-134.9692,76.73,68,39,18.21
6,Maumere,ID,2022-05-16 00:04:37,-8.6199,122.2111,82.58,72,5,3.29
7,Lebu,CL,2022-05-16 00:02:06,-37.6167,-73.65,53.67,67,100,1.99
8,Maniitsoq,GL,2022-05-16 00:04:38,65.4167,-52.9,32.7,65,2,9.8
9,Bethel,US,2022-05-16 00:04:38,41.3712,-73.414,70.88,68,63,4.74
10,Fairbanks,US,2022-05-16 00:02:47,64.8378,-147.7164,51.3,46,100,1.99
11,Natal,BR,2022-05-16 00:04:39,-5.795,-35.2094,77.0,89,44,7.02
12,Temple,US,2022-05-16 00:04:40,31.0982,-97.3428,92.64,46,0,16.11
13,Abu Dhabi,AE,2022-05-16 00:01:10,24.4667,54.3667,81.97,71,0,1.01
14,San Quintin,MX,2022-05-16 00:04:40,30.4833,-115.95,68.85,64,3,13.04
15,Bluff,NZ,2022-05-16 00:04:41,-46.6,168.3333,49.8,72,9,8.52
16,Vaini,TO,2022-05-16 00:04:41,-21.2,-175.2,73.94,68,56,14.79
17,Hermanus,ZA,2022-05-16 00:04:42,-34.4187,19.2345,58.8,66,0,9.53
18,Baculin,PH,2022-05-16 00:04:42,7.4525,126.5842,82.72,72,76,0.96
19,Airai,TL,2022-05-16 00:04:43,-8.9266,125.4092,66.58,75,22,2.13
20,San Ramon,US,2022-05-16 00:04:36,37.7799,-121.978,82.6,59,0,13.8
21,Khatanga,RU,2022-05-16 00:04:47,71.9667,102.5,32.41,99,100,2.08
22,Butaritari,KI,2022-05-16 00:04:48,3.0707,172.7902,81.64,75,12,10.45
23,Dingle,PH,2022-05-16 00:04:48,10.9995,122.6711,81.77,75,99,0.85
24,Albany,US,2022-05-16 00:00:54,42.6001,-73.9662,70.25,93,47,4.94
25,Hilo,US,2022-05-16 00:02:57,19.7297,-155.09,87.28,86,13,8.01
26,General Pico,AR,2022-05-16 00:04:49,-35.6566,-63.7568,43.65,51,0,8.23
27,Tuktoyaktuk,CA,2022-05-16 00:04:50,69.4541,-133.0374,36.66,88,94,7.67
28,Cape Town,ZA,2022-05-16 00:00:01,-33.9258,18.4232,61.12,70,0,5.99
29,Saint George,US,2022-05-16 00:02:41,37.1041,-113.5841,97.39,4,0,17.27
30,Ginir,ET,2022-05-16 00:04:51,7.1333,40.7,55.38,83,71,6.02
31,Demirci,TR,2022-05-16 00:04:52,39.0461,28.6589,54.97,69,3,3.94
32,Geraldton,AU,2022-05-16 00:04:53,-28.7667,114.6,54.01,82,0,10.36
33,Kapaa,US,2022-05-16 00:04:53,22.0752,-159.319,82.38,73,0,9.22
34,Cockburn Town,TC,2022-05-16 00:04:48,21.4612,-71.1419,78.96,82,97,19.37
35,Sawakin,SD,2022-05-16 00:04:54,19.1059,37.3321,86.72,39,0,5.7
36,Ushuaia,AR,2022-05-16 00:00:14,-54.8,-68.3,40.15,86,100,11.41
37,Eseka,CM,2022-05-16 00:04:54,3.65,10.7667,73.02,99,100,0.94
38,Faya,SA,2022-05-16 00:04:55,18.3851,42.4509,59.52,12,2,6.91
39,East London,ZA,2022-05-16 00:00:39,-33.0153,27.9116,61.88,84,0,7.9
40,Jamestown,US,2022-05-16 00:04:56,42.097,-79.2353,73.04,49,0,3.44
41,Weiser,US,2022-05-16 00:04:56,44.251,-116.9693,84.4,39,64,3.0
42,Tasiilaq,GL,2022-05-16 00:03:36,65.6145,-37.6368,35.76,98,100,7.65
43,Taltal,CL,2022-05-16 00:04:57,-25.4,-70.4833,60.13,80,89,4.52
44,Tonj,SS,2022-05-16 00:04:57,7.2737,28.6822,74.89,88,97,1.66
45,Acapulco,MX,2022-05-16 00:00:24,16.8634,-99.8901,85.62,63,49,10.0
46,Norman Wells,CA,2022-05-16 00:04:58,65.282,-126.8329,57.29,52,95,16.26
47,Port Alfred,ZA,2022-05-16 00:02:33,-33.5906,26.891,62.13,84,0,9.04
48,Kahului,US,2022-05-16 00:05:59,20.8947,-156.47,89.62,43,40,18.41
49,Avarua,CK,2022-05-16 00:05:59,-21.2078,-159.775,80.65,65,75,4.61
50,Kurilsk,RU,2022-05-16 00:06:00,45.2333,147.8833,51.51,51,0,9.69
51,Bowen,AU,2022-05-16 00:06:00,-20.0167,148.2333,76.89,72,0,3.33
52,Balgazyn,RU,2022-05-16 00:06:01,51.0,95.2,59.92,24,27,2.26
53,Nikolskoye,RU,2022-05-16 00:06:02,59.7035,30.7861,46.87,89,41,8.19
54,Punakha,BT,2022-05-16 00:06:02,27.5837,89.8598,68.2,92,74,0.6
55,Mogok,MM,2022-05-16 00:06:03,22.9167,96.5,67.19,92,100,2.1
56,Muros,ES,2022-05-16 00:06:03,42.7762,-9.0603,66.16,90,99,18.81
57,Ahuimanu,US,2022-05-16 00:06:04,21.4447,-157.8378,80.31,67,0,12.66
58,Mar Del Plata,AR,2022-05-16 00:06:04,-38.0023,-57.5575,52.95,82,40,11.5
59,Ponta Do Sol,PT,2022-05-16 00:06:05,32.6667,-17.1,70.0,83,9,6.06
60,Kaitangata,NZ,2022-05-16 00:02:10,-46.2817,169.8464,54.12,68,6,3.38
61,Paamiut,GL,2022-05-16 00:06:06,61.994,-49.6678,32.86,78,13,13.33
62,Arraial Do Cabo,BR,2022-05-16 00:06:06,-22.9661,-42.0278,74.37,82,89,20.65
63,Buala,SB,2022-05-16 00:06:07,-8.145,159.5921,84.88,67,8,0.87
64,Portree,GB,2022-05-16 00:06:07,57.4129,-6.1942,53.53,83,86,5.32
65,Paidha,UG,2022-05-16 00:06:08,2.4167,30.9855,61.09,87,96,4.92
66,Loiza,PR,2022-05-16 00:06:08,18.4313,-65.8802,80.6,79,40,11.5
67,Pangody,RU,2022-05-16 00:06:09,65.85,74.4859,43.43,80,87,7.99
68,Bindura,ZW,2022-05-16 00:06:10,-17.3019,31.3306,50.65,83,0,2.59
69,Atuona,PF,2022-05-16 00:06:10,-9.8,-139.0333,78.82,72,17,16.49
70,Energeticheskiy,KZ,2022-05-16 00:06:11,43.4278,77.0222,50.56,87,20,2.24
71,Boa Vista,BR,2022-05-16 00:06:11,2.8197,-60.6733,84.18,74,40,1.14
72,Punta Arenas,CL,2022-05-16 00:04:14,-53.15,-70.9167,42.91,81,0,5.75
73,Jiuquan,CN,2022-05-16 00:02:15,39.7432,98.5174,57.16,10,20,3.22
74,Vardo,NO,2022-05-16 00:06:12,70.3705,31.1107,37.38,81,100,10.36
75,Alofi,NU,2022-05-16 00:05:58,-19.0595,-169.9187,77.5,58,94,12.95
76,Henties Bay,NA,2022-05-16 00:06:13,-22.116,14.2845,63.16,61,1,4.27
77,Concarneau,FR,2022-05-16 00:06:14,47.875,-3.9225,62.82,92,67,9.55
78,Atar,MR,2022-05-16 00:06:14,20.5169,-13.0499,91.2,14,42,9.33
79,Sorland,NO,2022-05-16 00:06:15,67.667,12.6934,39.06,68,100,21.74
80,Nahavand,IR,2022-05-16 00:06:15,34.1885,48.377,59.65,37,0,3.53
81,Esperance,AU,2022-05-16 00:06:16,-33.8667,121.9,51.64,74,100,2.15
82,Pitimbu,BR,2022-05-16 00:06:16,-7.4706,-34.8086,77.59,84,59,7.14
83,Sulangan,PH,2022-05-16 00:06:17,11.1373,123.7228,82.56,76,100,5.99
84,Christchurch,NZ,2022-05-16 00:03:50,-43.5333,172.6333,57.42,94,75,6.91
85,Warrnambool,AU,2022-05-16 00:06:17,-38.3833,142.4833,55.81,70,99,19.69
86,Yumen,CN,2022-05-16 00:06:18,40.2833,97.2,54.21,11,1,7.07
87,Touros,BR,2022-05-16 00:06:18,-5.1989,-35.4608,77.88,88,48,8.95
88,Tiksi,RU,2022-05-16 00:06:19,71.6872,128.8694,13.51,93,91,5.26
89,Faanui,PF,2022-05-16 00:06:20,-16.4833,-151.75,80.02,70,67,4.45
90,Ostrovnoy,RU,2022-05-16 00:06:20,68.0531,39.5131,34.3,89,64,6.55
91,Pastavy,BY,2022-05-16 00:06:21,55.1168,26.8326,38.26,86,48,9.55
92,Ayna,PE,2022-05-16 00:06:21,-12.65,-73.9167,61.7,89,71,1.01
93,Bonfim,BR,2022-05-16 00:06:22,3.0833,-59.95,78.62,79,90,3.27
94,New Norfolk,AU,2022-05-16 00:06:22,-42.7826,147.0587,51.3,72,83,5.01
95,Bellevue,US,2022-05-16 00:07:23,47.6104,-122.2007,62.31,90,100,6.91
96,Hasaki,JP,2022-05-16 00:07:23,35.7333,140.8333,57.6,89,100,16.13
97,San Cristobal,VE,2022-05-16 00:07:24,7.7669,-72.225,68.31,92,100,3.0
98,Bredasdorp,ZA,2022-05-16 00:07:25,-34.5322,20.0403,54.63,85,0,3.6
99,Alta Floresta,BR,2022-05-16 00:07:26,-9.8756,-56.0861,74.03,91,36,3.85
100,Nouadhibou,MR,2022-05-16 00:07:26,20.931,-17.0347,70.02,66,87,22.3
101,Husavik,IS,2022-05-16 00:07:27,66.0449,-17.3389,46.18,86,63,9.28
102,Saskylakh,RU,2022-05-16 00:07:27,71.9167,114.0833,33.4,100,100,5.7
103,Rondonopolis,BR,2022-05-16 00:07:32,-16.4708,-54.6356,72.99,86,43,9.48
104,Isangel,VU,2022-05-16 00:07:32,-19.55,169.2667,79.3,70,40,14.34
105,Bengkulu,ID,2022-05-16 00:07:33,-3.8004,102.2655,76.5,91,97,4.32
106,Chokwe,MZ,2022-05-16 00:07:33,-24.5333,32.9833,64.06,97,16,6.38
107,Ribeira Grande,PT,2022-05-16 00:07:34,38.5167,-28.7,60.17,80,85,43.98
108,Victor Harbor,AU,2022-05-16 00:07:35,-35.5667,138.6167,59.0,71,56,13.02
109,Miyang,CN,2022-05-16 00:07:35,24.4042,103.4428,53.53,92,100,2.59
110,Tual,ID,2022-05-16 00:07:36,-5.6667,132.75,82.65,72,99,8.97
111,Iqaluit,CA,2022-05-16 00:07:36,63.7506,-68.5145,25.7,79,93,15.01
112,Cabedelo,BR,2022-05-16 00:07:37,-6.9811,-34.8339,77.67,85,92,8.84
113,Katobu,ID,2022-05-16 00:07:38,-4.9408,122.5276,82.56,76,17,4.38
114,Kushima,JP,2022-05-16 00:07:38,31.4583,131.2333,57.88,90,100,2.28
115,Takab,IR,2022-05-16 00:07:39,36.4009,47.1133,56.17,48,32,3.69
116,Hithadhoo,MV,2022-05-16 00:07:39,-0.6,73.0833,82.69,76,99,12.15
117,Nortelandia,BR,2022-05-16 00:07:40,-14.4547,-56.8028,78.66,66,27,7.14
118,The Valley,AI,2022-05-16 00:07:40,18.217,-63.0578,80.46,78,96,21.21
119,Broome,US,2022-05-16 00:07:41,42.2506,-75.833,70.56,83,0,6.91
120,Busselton,AU,2022-05-16 00:07:42,-33.65,115.3333,55.02,73,42,8.68
121,Cabo San Lucas,MX,2022-05-16 00:07:42,22.8909,-109.9124,94.3,14,40,12.66
122,Haines Junction,CA,2022-05-16 00:07:43,60.7522,-137.5108,44.22,66,92,1.28
123,Guerrero Negro,MX,2022-05-16 00:07:43,27.9769,-114.0611,69.49,60,98,17.29
124,Vallenar,CL,2022-05-16 00:07:44,-28.5708,-70.7581,60.13,55,0,2.66
125,San Joaquin,US,2022-05-16 00:07:44,37.9333,-121.3011,86.25,35,0,21.85
126,Saint-Louis,SN,2022-05-16 00:07:45,16.3333,-15.0,93.58,10,67,8.16
127,Havoysund,NO,2022-05-16 00:07:45,70.9963,24.6622,39.43,98,100,12.1
128,Nantucket,US,2022-05-16 00:07:46,41.2835,-70.0995,59.05,97,100,9.22
129,Te Anau,NZ,2022-05-16 00:06:00,-45.4167,167.7167,55.67,63,10,2.71
130,Mindif,CM,2022-05-16 00:07:47,10.3976,14.4363,84.6,49,92,6.53
131,Moron,AR,2022-05-16 00:07:47,-34.6534,-58.6198,55.15,57,24,9.73
132,Del Rio,US,2022-05-16 00:03:44,29.3627,-100.8968,100.51,15,0,10.36
133,Namibe,AO,2022-05-16 00:07:48,-15.1961,12.1522,71.8,60,1,6.91
134,Puerto Escondido,MX,2022-05-16 00:07:48,15.85,-97.0667,86.83,66,75,5.75
135,Zhigalovo,RU,2022-05-16 00:07:49,54.8097,105.1578,56.61,47,99,3.62
136,Nipawin,CA,2022-05-16 00:07:50,53.3668,-104.0009,50.07,53,70,13.85
137,Ulaanbaatar,MN,2022-05-16 00:07:50,47.9077,106.8832,54.63,25,73,1.92
138,Yulara,AU,2022-05-16 00:07:51,-25.2406,130.9889,64.74,28,0,14.63
139,Bestobe,KZ,2022-05-16 00:07:51,52.4994,73.0975,59.27,69,92,9.37
140,Frunze,UA,2022-05-16 00:07:52,48.6686,38.7544,49.15,90,21,9.82
141,Kinchil,MX,2022-05-16 00:08:52,20.9167,-89.95,83.05,56,0,8.48
142,Okha,RU,2022-05-16 00:04:52,53.5739,142.9478,35.15,99,89,7.34
143,Qaanaaq,GL,2022-05-16 00:08:53,77.484,-69.3632,22.53,75,99,4.52
144,Hobart,AU,2022-05-16 00:08:24,-42.8794,147.3294,51.66,73,20,19.57
145,Bambous Virieux,MU,2022-05-16 00:08:54,-20.3428,57.7575,72.21,84,62,11.14
146,Yellowknife,CA,2022-05-16 00:06:43,62.456,-114.3525,51.57,40,100,11.99
147,Milkovo,RU,2022-05-16 00:08:54,54.7167,158.6167,42.48,71,100,4.74
148,Cherskiy,RU,2022-05-16 00:08:55,68.75,161.3,32.92,84,90,8.25
149,Kidal,ML,2022-05-16 00:08:56,18.4411,1.4078,90.07,25,40,8.97
150,Nicoya,CR,2022-05-16 00:08:56,10.1483,-85.452,81.18,80,99,3.8
151,Hualmay,PE,2022-05-16 00:08:57,-11.0964,-77.6139,63.77,83,63,7.67
152,Jackson,US,2022-05-16 00:08:57,42.4165,-122.8345,79.16,42,0,14.97
153,Road Town,VG,2022-05-16 00:06:21,18.4167,-64.6167,80.64,78,20,11.5
154,Skole,UA,2022-05-16 00:08:58,49.0372,23.5135,45.14,92,9,2.95
155,Mareeba,AU,2022-05-16 00:08:59,-17.0,145.4333,80.65,68,31,1.12
156,Fort Morgan,US,2022-05-16 00:08:59,40.2503,-103.8,74.05,21,0,6.91
157,Salalah,OM,2022-05-16 00:09:00,17.0151,54.0924,82.49,47,0,6.91
158,Synya,RU,2022-05-16 00:09:01,65.3718,58.0387,39.25,99,95,2.66
159,Georgetown,MY,2022-05-16 00:04:38,5.4112,100.3354,80.53,94,40,2.3
160,Varberg,SE,2022-05-16 00:09:01,57.1056,12.2508,43.93,91,58,2.93
161,Le Port,RE,2022-05-16 00:09:02,-20.9373,55.2919,73.36,64,17,3.0
162,Chokurdakh,RU,2022-05-16 00:09:02,70.6333,147.9167,19.96,83,99,11.25
163,Chuy,UY,2022-05-16 00:09:03,-33.6971,-53.4616,49.14,66,19,10.11
164,Pangnirtung,CA,2022-05-16 00:06:18,66.1451,-65.7125,18.66,95,49,3.33
165,Kavieng,PG,2022-05-16 00:09:04,-2.5744,150.7967,83.73,66,97,3.47
166,Rudbar,AF,2022-05-16 00:09:05,30.15,62.6,72.09,24,0,13.4
167,Kavaratti,IN,2022-05-16 00:09:06,10.5669,72.642,79.65,85,100,15.21
168,Port Augusta,AU,2022-05-16 00:09:06,-32.5,137.7667,61.83,64,37,7.29
169,Lompoc,US,2022-05-16 00:04:52,34.6391,-120.4579,73.69,82,100,16.11
170,Lock Haven,US,2022-05-16 00:09:08,41.137,-77.4469,72.09,99,74,4.29
171,San Pedro,PH,2022-05-16 00:09:09,14.35,121.0167,83.43,83,75,2.3
172,Ketchikan,US,2022-05-16 00:06:59,55.3422,-131.6461,48.67,87,100,8.05
173,Goderich,CA,2022-05-16 00:09:09,43.7501,-81.7165,52.92,99,99,16.35
174,Chicama,PE,2022-05-16 00:09:10,-7.8447,-79.1469,61.34,75,87,4.56
175,Severo-Kurilsk,RU,2022-05-16 00:09:10,50.6789,156.125,36.68,98,100,15.1
176,Semirom,IR,2022-05-16 00:09:11,31.4167,51.5667,54.43,23,0,0.18
177,Havre-Saint-Pierre,CA,2022-05-16 00:09:11,50.2334,-63.5986,37.99,82,59,12.53
178,Boaco,NI,2022-05-16 00:09:12,12.4722,-85.6586,85.21,54,81,6.44
179,Ixtapa,MX,2022-05-16 00:08:30,20.7,-105.2,81.23,65,0,11.5
180,Kaeo,NZ,2022-05-16 00:09:13,-35.1,173.7833,72.32,76,71,10.69
181,Champerico,GT,2022-05-16 00:09:13,14.3,-91.9167,88.34,70,83,9.86
182,Hami,CN,2022-05-16 00:09:14,42.8,93.45,66.07,7,82,9.95
183,Trairi,BR,2022-05-16 00:05:42,-3.2778,-39.2689,77.27,90,92,7.78
184,Talnakh,RU,2022-05-16 00:09:14,69.4865,88.3972,37.4,91,100,10.54
185,Mahebourg,MU,2022-05-16 00:08:34,-20.4081,57.7,72.25,84,49,10.87
186,Daru,PG,2022-05-16 00:09:15,-9.0763,143.2092,81.28,67,29,3.85
187,Praia,CV,2022-05-16 00:09:16,14.9215,-23.5087,72.63,81,98,15.28
188,Gazli,UZ,2022-05-16 00:10:16,40.1333,63.45,70.56,40,61,5.64
189,Shache,CN,2022-05-16 00:10:17,38.4167,77.2406,64.71,45,100,7.16
190,Saldanha,ZA,2022-05-16 00:10:20,-33.0117,17.9442,61.27,51,0,8.25
191,Patiya,BD,2022-05-16 00:10:21,22.2931,91.9762,78.75,92,100,6.02
192,Sobolevo,RU,2022-05-16 00:10:22,54.4299,31.8996,39.58,85,16,9.78
193,Skjervoy,NO,2022-05-16 00:10:22,70.0311,20.9714,37.4,99,100,16.89
194,Tanggu,CN,2022-05-16 00:10:23,39.0211,117.6469,69.76,27,15,7.87
195,Port Lincoln,AU,2022-05-16 00:10:23,-34.7333,135.8667,60.71,58,77,17.07
196,Providencia,MX,2022-05-16 00:10:24,28.7167,-111.5833,100.2,25,83,9.84
197,Marsa Matruh,EG,2022-05-16 00:10:25,31.3525,27.2453,64.22,88,0,5.61
