City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Provideniya,RU,2022-05-16 00:10:25,64.3833,-173.3,42.91,70,75,13.0
199,Salinopolis,BR,2022-05-16 00:10:26,-0.6136,-47.3561,79.93,87,93,11.3
200,Hay River,CA,2022-05-16 00:10:26,60.8156,-115.7999,53.08,45,87,11.72
201,Yenotayevka,RU,2022-05-16 00:10:27,47.2456,47.0281,57.79,65,70,9.42
202,Avera,US,2022-05-16 00:10:27,33.194,-82.5271,80.11,61,91,4.05
203,Antofagasta,CL,2022-05-16 00:06:03,-23.65,-70.4,58.28,81,96,5.46
204,Brasilia De Minas,BR,2022-05-16 00:10:28,-16.2064,-44.4333,74.82,51,96,3.31
205,Kingsport,US,2022-05-16 00:08:14,36.5484,-82.5618,77.92,53,75,6.91
206,Sioux Lookout,CA,2022-05-16 00:10:29,50.1001,-91.917,43.27,81,100,9.93
207,Turbiv,UA,2022-05-16 00:10:29,49.3479,28.7212,45.79,88,43,6.93
208,Tura,IN,2022-05-16 00:10:30,25.5198,90.2201,73.74,97,92,5.53
209,Ambon,ID,2022-05-16 00:10:31,-3.6954,128.1814,82.81,77,37,7.47
210,Ust-Kuyga,RU,2022-05-16 00:10:31,70.0167,135.6,21.7,81,76,5.01
211,Severnyy,RU,2022-05-16 00:10:32,50.677,36.5532,46.44,87,0,8.95
212,Porbandar,IN,2022-05-16 00:10:32,21.6422,69.6093,82.67,78,0,16.2
213,Nongan,CN,2022-05-16 00:10:33,44.382,125.1685,60.69,44,74,4.88
214,Pokrovka,KG,2022-05-16 00:10:34,42.3414,78.0056,48.34,74,93,1.25
215,Praya,CV,2022-05-16 00:10:35,14.9215,-23.5087,72.99,79,94,14.7
216,Dikson,RU,2022-05-16 00:10:35,73.5069,80.5464,34.05,90,100,11.36
217,Kem,RU,2022-05-16 00:10:36,64.9555,34.5793,37.42,97,100,5.21
218,Viransehir,TR,2022-05-16 00:10:36,37.2353,39.7631,57.47,83,47,2.62
219,Ust-Maya,RU,2022-05-16 00:10:37,60.4167,134.5333,39.29,72,100,10.47
220,Castro,BR,2022-05-16 00:10:37,-24.7911,-50.0119,54.0,97,16,4.52
221,Pevek,RU,2022-05-16 00:10:38,69.7008,170.3133,26.58,80,99,3.94
222,George Town,MY,2022-05-16 00:08:26,5.4112,100.3354,80.53,94,40,2.3
223,Jaisalmer,IN,2022-05-16 00:10:40,26.9147,70.9181,79.12,63,0,23.04
224,Filingue,NE,2022-05-16 00:10:40,14.3521,3.3168,96.84,19,83,7.92
225,Vavozh,RU,2022-05-16 00:10:41,56.7751,51.931,45.55,84,76,1.14
226,Urengoy,RU,2022-05-16 00:10:42,65.9667,78.3667,49.15,81,100,6.22
227,Vestmannaeyjar,IS,2022-05-16 00:06:14,63.4427,-20.2734,48.7,92,98,20.96
228,Codrington,AU,2022-05-16 00:10:42,-38.2667,141.9667,53.22,70,93,15.55
229,Urumqi,CN,2022-05-16 00:10:43,43.801,87.6005,59.95,67,75,11.18
230,Carandai,BR,2022-05-16 00:10:44,-20.9536,-43.8064,56.89,92,96,4.63
231,Nome,US,2022-05-16 00:10:44,64.5011,-165.4064,42.87,75,0,10.36
232,Ewa Beach,US,2022-05-16 00:11:45,21.3156,-158.0072,80.55,64,75,12.66
233,Honiara,SB,2022-05-16 00:11:45,-9.4333,159.95,86.47,62,6,2.42
234,Bandarbeyla,SO,2022-05-16 00:11:46,9.4942,50.8122,81.72,83,26,20.62
235,Port Elizabeth,ZA,2022-05-16 00:11:06,-33.918,25.5701,55.31,98,0,1.99
236,Mount Gambier,AU,2022-05-16 00:11:47,-37.8333,140.7667,54.52,61,91,12.06
237,Along,IN,2022-05-16 00:08:27,28.1667,94.7667,72.12,99,100,1.07
238,Seoul,KR,2022-05-16 00:08:53,37.5683,126.9778,58.44,41,0,6.6
239,Luanda,AO,2022-05-16 00:08:52,-8.8368,13.2343,74.93,89,8,7.78
240,Axim,GH,2022-05-16 00:11:48,4.8699,-2.2405,78.87,88,29,4.99
241,Bushenyi,UG,2022-05-16 00:11:49,-0.5853,30.2114,61.99,90,82,1.14
242,Cidreira,BR,2022-05-16 00:11:50,-30.1811,-50.2056,60.06,86,100,15.5
243,Lorengau,PG,2022-05-16 00:11:51,-2.0226,147.2712,83.77,64,100,3.33
244,Nemuro,JP,2022-05-16 00:11:51,43.3236,145.575,47.77,73,0,15.3
245,Shingu,JP,2022-05-16 00:11:52,33.7333,135.9833,58.78,87,100,2.24
246,Kuito,AO,2022-05-16 00:11:52,-12.3833,16.9333,59.79,52,45,3.71
247,Kodiak,US,2022-05-16 00:11:53,57.79,-152.4072,49.51,62,0,12.66
248,Grindavik,IS,2022-05-16 00:08:36,63.8424,-22.4338,48.67,93,100,23.02
249,Chardara,KZ,2022-05-16 00:11:53,41.2547,67.9692,66.36,60,33,3.98
250,Inhambane,MZ,2022-05-16 00:11:54,-23.865,35.3833,70.03,79,13,9.57
251,Yar-Sale,RU,2022-05-16 00:11:55,66.8333,70.8333,37.67,94,51,8.3
252,Egvekinot,RU,2022-05-16 00:11:55,66.3167,-179.1667,28.17,83,100,1.54
253,Voitsberg,AT,2022-05-16 00:11:56,47.0333,15.15,59.52,62,80,3.2
254,Price,US,2022-05-16 00:08:43,39.5994,-110.8107,84.11,10,0,6.91
255,Nanyamba,TZ,2022-05-16 00:11:57,-10.6833,39.8333,65.14,97,13,4.12
256,Fortuna,US,2022-05-16 00:11:57,40.5982,-124.1573,67.93,67,20,13.8
257,Flin Flon,CA,2022-05-16 00:07:03,54.7682,-101.865,37.31,88,99,11.86
258,Nakamura,JP,2022-05-16 00:11:58,32.9833,132.9333,64.06,72,100,2.33
259,Marsh Harbour,BS,2022-05-16 00:11:58,26.5412,-77.0636,78.64,80,6,10.4
260,Russkaya Polyana,UA,2022-05-16 00:11:59,49.417,31.9201,46.98,85,37,8.66
261,Lisakovsk,KZ,2022-05-16 00:12:00,52.5369,62.4936,55.02,85,100,11.36
262,Dryden,CA,2022-05-16 00:10:48,49.7833,-92.7503,44.89,81,100,5.75
263,Krasnoselkup,RU,2022-05-16 00:12:00,65.7,82.4667,50.67,98,100,2.26
264,Labelle,US,2022-05-16 00:12:01,26.7617,-81.4384,82.47,49,11,8.59
265,Luganville,VU,2022-05-16 00:12:01,-15.5333,167.1667,81.81,68,90,11.97
266,Gobabis,NA,2022-05-16 00:12:02,-22.45,18.9667,57.29,39,3,11.97
267,Manta,EC,2022-05-16 00:09:06,-0.95,-80.7333,76.78,83,100,9.22
268,Jacqueville,CI,2022-05-16 00:12:03,5.2052,-4.4146,81.54,83,79,9.31
269,Rudraprayag,IN,2022-05-16 00:12:03,30.2833,78.9833,73.51,26,1,5.06
270,Gigmoto,PH,2022-05-16 00:12:04,13.7796,124.39,83.79,74,99,9.08
271,Sungaipenuh,ID,2022-05-16 00:12:04,-2.0833,101.3833,66.63,96,92,0.6
272,Bongandanga,CD,2022-05-16 00:12:05,1.5,21.05,72.93,78,51,1.34
273,Darhan,MN,2022-05-16 00:12:06,49.4867,105.9228,62.01,25,59,3.4
274,Quepos,CR,2022-05-16 00:07:33,9.4236,-84.1652,80.76,83,59,2.64
275,Koraput,IN,2022-05-16 00:12:07,18.8167,82.7167,75.87,69,48,5.57
276,Santa Marinella,IT,2022-05-16 00:12:07,42.0345,11.8536,62.69,63,41,4.25
277,Katsuura,JP,2022-05-16 00:12:08,35.1333,140.3,59.02,95,100,5.23
278,Labuan,MY,2022-05-16 00:12:09,5.2767,115.2417,81.7,82,92,5.17
279,Changji,CN,2022-05-16 00:13:09,44.0167,87.3167,63.39,67,75,11.18
280,Tairua,NZ,2022-05-16 00:13:10,-37.0167,175.85,65.53,91,100,8.32
281,Marrakesh,MA,2022-05-16 00:08:54,31.6315,-8.0083,69.87,64,20,8.05
282,Bardiyah,LY,2022-05-16 00:13:11,31.7561,25.0865,65.39,81,0,9.69
283,Sao Filipe,CV,2022-05-16 00:13:12,14.8961,-24.4956,75.4,75,22,6.64
284,Biak,ID,2022-05-16 00:13:13,-0.9131,122.8766,80.78,79,43,0.92
285,Duncan,US,2022-05-16 00:10:56,34.5023,-97.9578,94.89,36,40,13.8
286,Ilulissat,GL,2022-05-16 00:13:13,69.2167,-51.1,21.22,63,14,0.0
287,Tuatapere,NZ,2022-05-16 00:13:14,-46.1333,167.6833,56.77,56,5,4.41
288,Rio Gallegos,AR,2022-05-16 00:13:15,-51.6226,-69.2181,48.25,66,75,19.57
289,Bonavista,CA,2022-05-16 00:13:16,48.6499,-53.1147,32.43,80,27,7.81
290,Victoria Falls,ZW,2022-05-16 00:13:17,-17.9235,25.843,57.49,59,0,4.03
291,Shihezi,CN,2022-05-16 00:13:17,44.3,86.0333,63.39,64,100,9.86
292,Placido De Castro,BR,2022-05-16 00:13:18,-10.3353,-67.1856,76.89,85,100,2.26
293,Kitimat,CA,2022-05-16 00:13:18,54.0524,-128.6534,51.91,46,100,1.01
294,Araouane,ML,2022-05-16 00:13:19,18.9048,-3.5265,84.81,9,0,6.51
295,Bac Lieu,VN,2022-05-16 00:13:20,9.285,105.7244,83.89,77,100,8.21
296,Inirida,CO,2022-05-16 00:13:20,3.8653,-67.9239,76.44,94,94,0.54
297,Comodoro Rivadavia,AR,2022-05-16 00:13:21,-45.8667,-67.5,37.26,87,0,6.91
298,Kenai,US,2022-05-16 00:13:22,60.5544,-151.2583,55.49,35,0,10.36
299,Porto Santo,PT,2022-05-16 00:13:22,33.072,-16.3415,66.58,88,0,6.91
300,Bontang,ID,2022-05-16 00:13:23,0.1333,117.5,78.53,87,95,5.26
301,La Ronge,CA,2022-05-16 00:13:23,55.1001,-105.2842,45.19,54,98,7.63
302,Narrabri,AU,2022-05-16 00:13:24,-30.3167,149.7833,67.51,70,0,5.99
303,Elblag,PL,2022-05-16 00:13:25,54.1522,19.4088,44.98,90,8,2.39
304,Zhoucheng,CN,2022-05-16 00:13:25,35.9122,116.3117,68.79,27,0,5.32
305,Ahipara,NZ,2022-05-16 00:13:26,-35.1667,173.1667,68.16,78,46,12.3
306,Clyde River,CA,2022-05-16 00:13:27,70.4692,-68.5914,23.47,85,94,3.31
307,Porto Velho,BR,2022-05-16 00:11:12,-8.7619,-63.9039,76.66,93,100,1.95
308,Moa,CU,2022-05-16 00:13:28,20.6569,-74.9403,77.99,83,100,1.88
309,Srednekolymsk,RU,2022-05-16 00:12:21,67.45,153.6833,31.95,96,100,13.58
310,Mana,GF,2022-05-16 00:13:28,5.6592,-53.7767,78.4,91,95,8.37
311,Luderitz,NA,2022-05-16 00:13:29,-26.6481,15.1594,71.33,28,54,5.88
312,Bessonovka,RU,2022-05-16 00:13:30,53.3097,45.0407,43.32,94,57,4.92
313,Mecca,SA,2022-05-16 00:09:06,21.4267,39.8261,90.0,8,0,7.72
314,Lardos,GR,2022-05-16 00:13:31,36.0942,28.0157,67.95,78,0,10.89
315,Carutapera,BR,2022-05-16 00:13:31,-1.195,-46.02,77.68,92,73,6.85
316,Etchojoa,MX,2022-05-16 00:13:32,26.9167,-109.6333,94.26,21,83,10.09
317,Jalu,LY,2022-05-16 00:13:33,29.0331,21.5482,71.83,34,0,10.67
318,Hambantota,LK,2022-05-16 00:13:34,6.1241,81.1185,79.93,84,44,18.32
319,Lavrentiya,RU,2022-05-16 00:13:34,65.5833,-171.0,31.96,77,54,10.71
320,Nanortalik,GL,2022-05-16 00:13:35,60.1432,-45.2371,30.65,81,92,6.22
321,Montes Altos,BR,2022-05-16 00:13:35,-5.8333,-47.0667,74.52,90,100,3.0
322,Nishihara,JP,2022-05-16 00:13:36,26.1842,127.7558,65.48,94,75,14.97
323,Horsham,GB,2022-05-16 00:13:37,51.064,-0.3272,58.96,93,100,4.61
324,Olafsvik,IS,2022-05-16 00:14:37,64.8945,-23.7142,47.1,92,99,15.39
325,Leh,IN,2022-05-16 00:14:38,34.1667,77.5833,44.49,53,17,3.96
326,Vestmanna,FO,2022-05-16 00:09:48,62.1564,-7.1664,45.52,87,75,16.11
327,Victoria,HK,2022-05-16 00:14:29,22.2855,114.1577,67.32,91,100,5.99
328,Bull Savanna,JM,2022-05-16 00:14:39,17.8868,-77.5902,76.57,83,96,9.73
329,Yamada,JP,2022-05-16 00:14:40,39.4667,141.95,57.69,50,100,4.68
330,Medea,DZ,2022-05-16 00:14:40,36.2642,2.7539,66.56,47,68,5.19
331,Nizwa,OM,2022-05-16 00:14:41,22.9333,57.5333,77.63,24,0,2.98
332,Kluczbork,PL,2022-05-16 00:14:41,50.9728,18.2182,52.99,75,28,2.64
333,Port Macquarie,AU,2022-05-16 00:10:11,-31.4333,152.9167,75.88,79,87,7.92
334,Longyearbyen,SJ,2022-05-16 00:14:42,78.2186,15.6401,30.04,74,75,2.3
335,Alihe,CN,2022-05-16 00:14:43,50.5667,123.7167,49.33,28,57,8.68
336,Lac Du Bonnet,CA,2022-05-16 00:14:43,50.2536,-96.0612,44.4,68,100,11.43
337,Coquimbo,CL,2022-05-16 00:14:44,-29.9533,-71.3436,56.93,82,100,2.3
338,Nesbyen,NO,2022-05-16 00:14:44,60.5681,9.1027,45.01,81,72,3.0
339,Kemijarvi,FI,2022-05-16 00:14:45,66.7131,27.4306,37.38,95,100,4.38
340,Zharkent,KZ,2022-05-16 00:14:45,44.1628,80.0,58.98,74,56,4.59
341,Sakakah,SA,2022-05-16 00:14:46,29.9697,40.2064,75.61,30,33,10.11
342,San Andres,CO,2022-05-16 00:11:49,12.5847,-81.7006,82.42,83,75,6.91
343,Palu,ID,2022-05-16 00:14:47,-0.8917,119.8707,82.42,80,13,0.94
344,Dunmore Town,BS,2022-05-16 00:14:47,25.5,-76.65,79.79,75,34,4.45
345,Sabha,LY,2022-05-16 00:14:48,27.0377,14.4283,71.67,17,0,11.1
346,Eureka,US,2022-05-16 00:14:48,40.8021,-124.1637,70.66,70,58,7.0
347,Cherdakly,RU,2022-05-16 00:14:53,54.3594,48.845,48.24,94,100,3.42
348,Kasane,BW,2022-05-16 00:14:53,-17.8167,25.15,56.37,53,0,5.99
349,Ayorou,NE,2022-05-16 00:14:54,14.7308,0.9174,91.54,24,62,8.86
350,Souillac,MU,2022-05-16 00:14:54,-20.5167,57.5167,73.78,88,40,11.5
351,Goroka,PG,2022-05-16 00:14:55,-6.0834,145.3873,68.05,85,90,0.78
352,Sao Felix Do Xingu,BR,2022-05-16 00:12:14,-6.6447,-51.995,74.79,92,100,1.21
353,Tsiroanomandidy,MG,2022-05-16 00:14:56,-18.7667,46.0333,65.64,64,98,3.02
354,Umm Kaddadah,SD,2022-05-16 00:14:56,13.6017,26.6876,80.06,48,88,7.29
355,Sterling,US,2022-05-16 00:10:09,39.0062,-77.4286,71.6,87,75,3.44
356,Komatipoort,ZA,2022-05-16 00:14:57,-25.4332,31.9548,61.75,95,3,4.43
357,Ulladulla,AU,2022-05-16 00:14:57,-35.35,150.4667,64.76,53,0,8.03
358,Challans,FR,2022-05-16 00:14:58,46.8436,-1.8749,59.97,86,65,7.63
359,Uvira,CD,2022-05-16 00:14:59,-3.4067,29.1458,71.37,87,53,3.8
360,Elk Point,US,2022-05-16 00:14:59,42.6833,-96.6836,73.56,48,40,7.14
361,Tacoronte,ES,2022-05-16 00:15:00,28.4769,-16.4102,61.16,72,0,4.61
362,La Joya,MX,2022-05-16 00:10:24,18.6667,-99.4667,93.16,40,54,7.09
363,Hamilton,US,2022-05-16 00:14:33,39.1834,-84.5333,79.65,54,0,4.61
364,Petropavlovsk-Kamchatskiy,RU,2022-05-16 00:15:01,53.0452,158.6483,39.78,100,100,17.9
365,Bushehr,IR,2022-05-16 00:15:01,28.9684,50.8385,79.83,45,0,2.64
366,Lakatoro,VU,2022-05-16 00:15:02,-16.0999,167.4164,81.77,66,93,11.1
367,Pozo Colorado,PY,2022-05-16 00:15:02,-23.4923,-58.7972,59.79,70,0,6.04
368,Banda Aceh,ID,2022-05-16 00:15:03,5.5577,95.3222,81.05,80,98,11.52
369,Snezhnogorsk,RU,2022-05-16 00:15:03,69.1933,33.2531,36.79,83,40,9.8
370,Boyle,US,2022-05-16 00:16:04,37.6334,-84.8666,78.75,53,0,0.0
371,Hun,LY,2022-05-16 00:16:05,29.1268,15.9477,73.04,19,0,5.73
372,Metu,ET,2022-05-16 00:16:05,8.3,35.5833,58.57,97,80,2.77
373,Torbay,CA,2022-05-16 00:15:22,47.6666,-52.7314,35.28,84,75,10.0
374,Turayf,SA,2022-05-16 00:16:06,31.6725,38.6637,59.25,41,0,11.5
375,Sawtell,AU,2022-05-16 00:16:06,-30.3833,153.1,74.19,88,100,5.75
376,Wick,GB,2022-05-16 00:16:07,58.4333,-3.0833,48.25,93,20,12.66
377,Itaberaba,BR,2022-05-16 00:16:07,-12.5275,-40.3069,70.84,88,100,2.95
378,Peterhead,GB,2022-05-16 00:16:08,57.5058,-1.7981,48.6,91,51,14.14
379,Camasca,HN,2022-05-16 00:16:09,14.0,-88.3833,80.46,41,33,0.49
380,Pitea,SE,2022-05-16 00:16:09,65.3172,21.4794,42.89,74,8,9.82
381,Kerema,PG,2022-05-16 00:16:10,-7.9631,145.7785,80.74,79,71,2.35
382,Port Hedland,AU,2022-05-16 00:16:10,-20.3167,118.5667,78.85,29,40,11.5
383,Sabzevar,IR,2022-05-16 00:16:11,36.2126,57.6819,60.08,33,0,11.5
384,Lockport,US,2022-05-16 00:13:10,41.5895,-88.0578,66.0,66,100,8.05
385,Kieta,PG,2022-05-16 00:16:11,-6.2167,155.6333,84.92,68,14,3.2
386,Ankang,CN,2022-05-16 00:16:12,32.68,109.0172,59.16,63,100,2.04
387,Sao Jose Da Coroa Grande,BR,2022-05-16 00:16:12,-8.8978,-35.1478,79.07,80,100,5.93
388,Flinders,AU,2022-05-16 00:12:05,-34.5833,150.8552,70.05,78,0,5.99
389,Kungurtug,RU,2022-05-16 00:16:13,50.5994,97.5228,53.73,33,31,0.72
390,Teya,RU,2022-05-16 00:16:14,60.3778,92.6267,54.34,87,96,1.23
391,Avallon,FR,2022-05-16 00:16:14,47.4833,3.9,58.28,91,80,4.03
392,Inuvik,CA,2022-05-16 00:16:15,68.3499,-133.7218,41.76,75,75,3.44
393,Pacific Grove,US,2022-05-16 00:16:15,36.6177,-121.9166,78.55,82,40,12.66
394,Remanso,BR,2022-05-16 00:16:17,-9.6179,-42.0831,80.08,61,100,9.4
