City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Barela,IN,2022-05-16 00:16:18,23.1,80.05,92.71,29,61,7.43
396,Kota Belud,MY,2022-05-16 00:16:18,6.351,116.4305,83.03,73,85,1.81
397,Lasa,IT,2022-05-16 00:16:19,46.6166,10.7002,65.28,92,97,2.08
398,Severo-Yeniseyskiy,RU,2022-05-16 00:16:19,60.3725,93.0408,51.24,81,100,2.35
399,Kodinsk,RU,2022-05-16 00:16:20,58.6881,99.1844,61.68,38,12,1.34
400,Komsomolskiy,UZ,2022-05-16 00:15:29,40.4272,71.7189,57.92,88,9,0.0
401,Catamarca,AR,2022-05-16 00:16:20,-28.4696,-65.7852,51.58,97,90,1.01
402,Ust-Ilimsk,RU,2022-05-16 00:12:15,58.0006,102.6619,61.61,40,32,2.68
403,Leningradskiy,RU,2022-05-16 00:16:21,69.3833,178.4167,26.15,76,98,2.19
404,Viedma,AR,2022-05-16 00:16:22,-40.8135,-62.9967,52.21,74,96,20.24
405,Kruisfontein,ZA,2022-05-16 00:16:22,-34.0033,24.7314,54.72,69,0,5.26
406,Salinas,US,2022-05-16 00:13:35,36.6777,-121.6555,81.57,66,40,12.66
407,Wanning,CN,2022-05-16 00:16:23,18.8003,110.3967,76.1,95,100,10.29
408,Kishtwar,IN,2022-05-16 00:16:23,33.3167,75.7667,60.66,44,51,6.04
409,Vacaria,BR,2022-05-16 00:16:24,-28.5122,-50.9339,50.2,98,95,5.88
410,Atambua,ID,2022-05-16 00:16:24,-9.1061,124.8925,77.88,76,9,3.33
411,Lamu,KE,2022-05-16 00:16:25,-2.2717,40.902,78.8,82,33,15.95
412,Vagur,FO,2022-05-16 00:16:25,61.4732,-6.8119,46.67,93,99,15.73
413,Kiama,AU,2022-05-16 00:16:26,-34.6833,150.8667,70.25,69,0,8.99
414,Verkhneuralsk,RU,2022-05-16 00:16:26,53.8769,59.2106,46.94,87,100,3.22
415,Huilong,CN,2022-05-16 00:17:27,31.8111,121.655,68.94,58,87,10.47
416,Misratah,LY,2022-05-16 00:17:27,32.3754,15.0925,71.28,53,2,10.96
417,Walvis Bay,NA,2022-05-16 00:17:28,-22.9575,14.5053,59.09,66,0,8.7
418,Artesia,US,2022-05-16 00:17:28,33.8658,-118.0831,90.72,50,0,10.36
419,Poum,NC,2022-05-16 00:17:29,-20.2333,164.0167,78.24,72,31,18.25
420,Laguna,US,2022-05-16 00:17:29,38.421,-121.4238,89.46,43,0,16.11
421,Karasburg,NA,2022-05-16 00:17:30,-28.0167,18.75,61.3,22,0,12.41
422,Union City,US,2022-05-16 00:15:35,37.5958,-122.0192,81.48,65,20,13.8
423,Kaminskiy,RU,2022-05-16 00:17:31,57.1516,41.4732,43.12,95,78,6.11
424,Sabaudia,IT,2022-05-16 00:17:31,41.3003,13.0282,66.2,93,93,5.73
425,Traian,RO,2022-05-16 00:17:32,46.6333,27.0333,58.71,63,75,4.61
426,Ancud,CL,2022-05-16 00:17:32,-41.8697,-73.8203,46.63,76,100,8.81
427,Carnarvon,AU,2022-05-16 00:15:04,-24.8667,113.6333,65.48,40,0,10.18
428,Qaqortoq,GL,2022-05-16 00:17:33,60.7167,-46.0333,31.5,74,26,2.39
429,Micoud,LC,2022-05-16 00:17:34,13.8167,-60.9,80.58,83,75,25.32
430,Miguel Auza,MX,2022-05-16 00:17:34,24.2933,-103.4503,83.43,11,3,14.25
431,Akdagmadeni,TR,2022-05-16 00:17:35,39.6603,35.8836,44.94,79,89,3.11
432,Vao,NC,2022-05-16 00:17:35,-22.6667,167.4833,74.07,72,64,15.57
433,Salamiyah,SY,2022-05-16 00:17:36,35.0113,37.0532,59.74,70,0,20.27
434,San Ramon De La Nueva Oran,AR,2022-05-16 00:17:37,-23.1322,-64.326,61.68,74,85,3.71
435,Kyren,RU,2022-05-16 00:17:37,51.6828,102.1408,62.08,27,64,2.37
436,Kamaishi,JP,2022-05-16 00:17:38,39.2667,141.8833,57.18,54,100,5.37
437,Whittlesea,ZA,2022-05-16 00:17:38,-32.1759,26.8244,47.32,79,0,1.68
438,Voh,NC,2022-05-16 00:17:39,-20.9667,164.7,82.31,56,67,6.4
439,Bielsk Podlaski,PL,2022-05-16 00:17:39,52.7651,23.1865,43.02,81,71,6.6
440,Mayna,RU,2022-05-16 00:17:40,54.1135,47.6231,42.76,93,100,7.49
441,Tigil,RU,2022-05-16 00:16:30,57.8,158.6667,48.31,62,100,10.31
442,Payo,ID,2022-05-16 00:17:40,-3.7508,103.6372,74.52,92,74,1.3
443,Madang,PG,2022-05-16 00:17:41,-5.2246,145.7966,81.79,73,93,2.66
444,Tautira,PF,2022-05-16 00:17:41,-17.7333,-149.15,80.83,73,89,13.35
445,Tefe,BR,2022-05-16 00:17:42,-3.3542,-64.7114,75.38,98,100,2.08
446,Chernyshevskiy,RU,2022-05-16 00:17:42,63.0128,112.4714,38.61,89,100,6.8
447,Kulhudhuffushi,MV,2022-05-16 00:17:43,6.6221,73.07,81.46,84,100,18.97
448,Turukhansk,RU,2022-05-16 00:17:43,65.8167,87.9833,56.05,61,97,3.4
449,Taoudenni,ML,2022-05-16 00:17:44,22.6783,-3.9836,90.01,6,53,13.62
450,Aksarka,RU,2022-05-16 00:17:44,66.5606,67.7975,44.89,90,62,10.38
451,Homer,US,2022-05-16 00:17:45,59.6425,-151.5483,55.29,51,0,10.36
452,Brejo,BR,2022-05-16 00:17:45,-3.6844,-42.7503,74.23,96,95,2.28
453,Santa Catarina De Tepehuanes,MX,2022-05-16 00:17:46,25.35,-105.7333,79.48,23,41,5.21
454,Sozimskiy,RU,2022-05-16 00:17:46,59.7418,52.2482,39.61,96,11,4.05
455,Thompson,CA,2022-05-16 00:16:40,55.7435,-97.8558,35.76,93,100,10.36
456,Johnstown,US,2022-05-16 00:16:41,40.3267,-78.922,77.79,62,0,6.91
457,Tambun,ID,2022-05-16 00:17:47,-6.2641,107.0712,85.48,82,71,1.32
458,Lagoa,PT,2022-05-16 00:17:48,39.05,-27.9833,61.11,80,84,51.52
459,Itarema,BR,2022-05-16 00:13:34,-2.9248,-39.9167,77.36,90,93,9.53
460,Kalundborg,DK,2022-05-16 00:18:48,55.6795,11.0886,51.94,75,41,4.59
461,Sao Gabriel Da Cachoeira,BR,2022-05-16 00:18:49,-0.1303,-67.0892,75.11,98,98,0.47
462,Karratha,AU,2022-05-16 00:18:49,-20.7377,116.8463,75.02,37,2,16.82
463,Coxim,BR,2022-05-16 00:18:50,-18.5067,-54.76,70.47,95,86,3.36
464,Maxixe,MZ,2022-05-16 00:18:50,-23.8597,35.3472,68.29,85,19,8.34
465,Sao Miguel Do Araguaia,BR,2022-05-16 00:18:51,-13.275,-50.1628,80.06,54,40,3.11
466,Clovis,US,2022-05-16 00:15:15,36.8252,-119.7029,94.01,27,75,18.41
467,Narsaq,GL,2022-05-16 00:18:52,60.9167,-46.05,39.42,71,20,3.67
468,Kampong Cham,KH,2022-05-16 00:18:52,11.9934,105.4635,81.36,83,100,3.31
469,Saint-Francois,FR,2022-05-16 00:18:53,46.4154,3.9054,60.67,94,79,3.44
470,Portland,US,2022-05-16 00:16:48,45.5234,-122.6762,69.53,76,75,8.01
471,Halifax,CA,2022-05-16 00:14:00,44.6453,-63.5724,47.7,93,100,5.01
472,Abu Samrah,SY,2022-05-16 00:18:54,35.3029,37.1841,60.31,71,0,17.43
473,Constitucion,CL,2022-05-16 00:14:57,-35.3333,-72.4167,55.99,58,100,3.85
474,Sinnamary,GF,2022-05-16 00:18:54,5.3833,-52.95,78.62,91,100,10.38
475,Onguday,RU,2022-05-16 00:18:55,50.75,86.15,53.78,83,100,1.74
476,Sinjar,IQ,2022-05-16 00:18:55,36.3209,41.8754,65.79,63,2,13.49
477,Ibb,YE,2022-05-16 00:16:57,13.9667,44.1833,66.29,26,0,4.09
478,Dafeng,CN,2022-05-16 00:18:56,23.4517,108.5881,61.03,86,99,7.05
479,Caravelas,BR,2022-05-16 00:18:57,-17.7125,-39.2481,74.03,77,98,5.3
480,Harper,LR,2022-05-16 00:18:57,4.375,-7.7169,79.09,87,100,7.99
481,Chara,RU,2022-05-16 00:18:57,56.9064,118.2631,43.92,73,100,7.09
482,Doha,QA,2022-05-16 00:17:20,25.2867,51.5333,82.38,49,0,9.22
483,La Roche-Sur-Yon,FR,2022-05-16 00:18:58,46.6667,-1.4333,57.47,94,71,4.61
484,San Patricio,US,2022-05-16 00:18:59,28.017,-97.5169,89.19,61,0,15.84
485,Russell,US,2022-05-16 00:18:59,32.3502,-85.1999,78.4,69,0,0.0
486,Santiago Del Estero,AR,2022-05-16 00:17:52,-27.7951,-64.2615,56.3,49,100,5.44
487,Ojinaga,MX,2022-05-16 00:19:00,29.5667,-104.4167,104.58,12,0,9.22
488,Taungdwingyi,MM,2022-05-16 00:19:01,20.0167,95.55,81.63,73,79,8.37
489,Ogbomosho,NG,2022-05-16 00:19:01,8.133,4.25,71.51,91,100,0.43
490,Nizhniy Tsasuchey,RU,2022-05-16 00:19:02,50.5167,115.1333,56.64,30,13,4.83
491,Quelimane,MZ,2022-05-16 00:16:51,-17.8786,36.8883,67.95,94,0,2.3
492,Andenes,NO,2022-05-16 00:19:02,69.3143,16.1194,37.38,87,100,18.41
493,Hofn,IS,2022-05-16 00:17:59,64.2539,-15.2082,47.64,89,100,3.47
494,Yeppoon,AU,2022-05-16 00:19:03,-23.1333,150.7333,76.78,76,51,8.23
495,Candabong,PH,2022-05-16 00:19:03,9.7343,124.5383,82.38,79,99,7.43
496,Vokhma,RU,2022-05-16 00:19:04,58.9303,46.7586,43.52,97,91,3.76
497,Belaya Gora,RU,2022-05-16 00:19:04,68.5333,146.4167,24.82,86,100,16.44
498,Riyadh,SA,2022-05-16 00:16:53,24.6877,46.7219,71.74,9,0,7.14
499,Flagstaff,US,2022-05-16 00:19:05,35.1981,-111.6513,84.09,7,0,16.11
500,Port-Gentil,GA,2022-05-16 00:14:29,-0.7193,8.7815,80.37,86,100,11.54
501,Hurghada,EG,2022-05-16 00:14:37,27.2574,33.8129,76.82,35,26,19.44
502,Sussex,US,2022-05-16 00:19:06,41.1834,-74.6663,73.53,81,100,5.75
503,Tocopilla,CL,2022-05-16 00:16:11,-22.092,-70.1979,65.14,66,74,7.67
504,Balabac,PH,2022-05-16 00:19:07,7.9868,117.0645,83.5,76,70,3.58
505,Berlevag,NO,2022-05-16 00:16:00,70.8578,29.0864,37.35,81,100,9.22
506,Smyshlyayevka,RU,2022-05-16 00:19:08,53.2391,50.3907,51.04,94,96,9.13
507,Kampot,KH,2022-05-16 00:19:08,10.6167,104.1833,78.85,81,97,6.46
508,Three Hills,CA,2022-05-16 00:19:09,51.7001,-113.2686,66.27,16,77,8.05
509,Olinda,BR,2022-05-16 00:20:09,-8.0089,-34.8553,78.53,89,75,11.5
510,Havelock,US,2022-05-16 00:20:10,34.8791,-76.9013,73.94,87,85,3.0
511,Dickinson,US,2022-05-16 00:20:10,29.4608,-95.0513,90.12,70,20,14.97
512,Huttwil,CH,2022-05-16 00:20:11,47.115,7.8621,61.21,81,99,3.36
513,Dukat,RU,2022-05-16 00:18:08,62.55,155.55,33.53,99,100,6.22
514,Skerries,IE,2022-05-16 00:20:12,53.5828,-6.1083,58.28,93,100,11.32
515,Auki,SB,2022-05-16 00:20:12,-8.7676,160.7034,85.06,67,8,3.22
516,Santa Vitoria Do Palmar,BR,2022-05-16 00:20:13,-33.5189,-53.3681,49.77,66,32,10.25
517,Zhangye,CN,2022-05-16 00:20:13,38.9342,100.4517,55.89,16,16,7.74
518,Kailua,US,2022-05-16 00:20:14,21.4022,-157.7394,80.58,68,0,12.66
519,Kurchum,KZ,2022-05-16 00:20:14,48.5722,83.6542,56.89,79,100,5.93
520,Hovd,MN,2022-05-16 00:20:15,48.0056,91.6419,60.31,22,100,3.4
521,Northam,GB,2022-05-16 00:20:15,51.0333,-4.2167,57.61,94,85,6.91
522,Entre Rios,BR,2022-05-16 00:20:16,-11.9419,-38.0844,70.45,96,50,2.51
523,Mbalmayo,CM,2022-05-16 00:20:16,3.5167,11.5,67.62,98,98,0.87
524,Sumbawanga,TZ,2022-05-16 00:20:17,-7.9667,31.6167,54.68,90,6,3.8
525,Mount Isa,AU,2022-05-16 00:20:17,-20.7333,139.5,76.77,44,0,12.66
526,Ust-Tarka,RU,2022-05-16 00:20:18,55.5672,75.705,56.95,50,87,6.85
527,Gotsu,JP,2022-05-16 00:20:18,35.0,132.2167,62.02,60,100,2.62
528,Evensk,RU,2022-05-16 00:20:19,61.95,159.2333,39.56,87,95,11.41
529,Aswan,EG,2022-05-16 00:20:20,24.0934,32.907,83.53,15,63,17.09
530,Ayan,RU,2022-05-16 00:16:41,56.45,138.1667,34.07,95,100,8.9
531,Saint Anthony,US,2022-05-16 00:20:20,45.0205,-93.218,71.65,30,40,19.57
532,High Level,CA,2022-05-16 00:20:06,58.5169,-117.136,55.51,58,75,13.8
533,Westport,US,2022-05-16 00:20:22,41.1415,-73.3579,71.89,87,0,12.66
534,Saint-Philippe,RE,2022-05-16 00:20:23,-21.3585,55.7679,67.59,86,58,11.56
535,Rio Grande,BR,2022-05-16 00:20:23,-32.035,-52.0986,51.94,71,84,10.74
536,Gat,IL,2022-05-16 00:20:24,31.61,34.7642,65.39,85,9,0.76
537,Qujing,CN,2022-05-16 00:20:24,25.4833,103.7833,48.97,90,100,1.61
538,Deputatskiy,RU,2022-05-16 00:18:06,69.3,139.9,19.6,93,100,15.39
539,Port Hardy,CA,2022-05-16 00:20:25,50.6996,-127.4199,48.2,95,100,12.5
540,Loubomo,CG,2022-05-16 00:20:26,-4.1997,12.6739,72.54,97,92,2.66
541,Kupang,ID,2022-05-16 00:20:26,-10.1667,123.5833,80.4,82,9,5.08
542,Sorong,ID,2022-05-16 00:15:46,-0.8833,131.25,80.65,80,98,7.47
543,Paraiso,CR,2022-05-16 00:20:27,9.8383,-83.8656,67.87,100,98,2.24
544,Touho,NC,2022-05-16 00:20:28,-20.7833,165.2333,75.79,79,82,16.08
545,Maracacume,BR,2022-05-16 00:20:28,-2.0428,-45.9592,75.31,94,95,3.83
546,Tazovskiy,RU,2022-05-16 00:20:29,67.4667,78.7,39.63,100,100,4.03
547,Ciudad Bolivar,VE,2022-05-16 00:20:29,8.1222,-63.5497,83.16,69,100,12.17
548,Snasa,NO,2022-05-16 00:20:30,64.2457,12.3778,36.48,99,85,7.27
549,Liseleje,DK,2022-05-16 00:20:30,56.0053,11.9483,50.18,86,22,7.65
550,Mackay,AU,2022-05-16 00:20:31,-21.15,149.2,82.69,75,0,5.37
551,Pimenteiras,BR,2022-05-16 00:20:31,-6.2453,-41.4192,75.09,76,96,2.86
552,Madinat Sittah Uktubar,EG,2022-05-16 00:20:32,29.8167,31.05,67.89,64,87,10.65
553,Rawson,AR,2022-05-16 00:20:32,-43.3002,-65.1023,49.89,71,19,12.19
554,Safaga,EG,2022-05-16 00:20:33,26.7292,33.9365,80.17,34,42,19.08
555,Divnomorskoye,RU,2022-05-16 00:20:33,44.5011,38.1353,56.46,74,16,2.64
556,Saint-Joseph,RE,2022-05-16 00:21:34,-21.3667,55.6167,66.58,83,28,10.92
557,Moindou,NC,2022-05-16 00:21:34,-21.6924,165.677,78.71,63,59,4.32
558,Kjollefjord,NO,2022-05-16 00:21:35,70.9457,27.3465,39.25,87,100,12.3
559,Oranjestad,AW,2022-05-16 00:19:57,12.524,-70.027,82.35,74,20,23.02
560,Zabaykalsk,RU,2022-05-16 00:21:35,49.6333,117.3167,57.0,28,15,8.12
561,Meulaboh,ID,2022-05-16 00:21:25,4.1363,96.1285,75.97,90,96,3.74
562,Leeton,AU,2022-05-16 00:21:36,-34.5667,146.4,58.89,66,0,7.65
563,Asosa,ET,2022-05-16 00:21:37,10.0667,34.5333,61.39,79,80,4.36
564,Coahuayana,MX,2022-05-16 00:21:37,18.7333,-103.6833,85.71,37,47,5.59
565,Belmonte,BR,2022-05-16 00:21:38,-15.8631,-38.8828,75.49,82,100,5.77
566,Isabela,PH,2022-05-16 00:21:38,6.7085,121.9711,80.65,82,76,3.65
567,Mazagao,BR,2022-05-16 00:21:39,-0.115,-51.2894,78.85,96,100,2.66
568,Aklavik,CA,2022-05-16 00:21:39,68.2191,-135.0107,32.32,100,100,7.4
569,Alghero,IT,2022-05-16 00:21:36,40.5589,8.3181,59.09,82,0,1.14
570,Bilma,NE,2022-05-16 00:21:40,18.6853,12.9164,79.72,17,0,12.44
571,Tarakan,ID,2022-05-16 00:20:15,3.3,117.6333,78.3,94,75,2.3
572,Santa Fe,AR,2022-05-16 00:19:17,-31.6333,-60.7,55.98,59,0,7.0
573,Myaundzha,RU,2022-05-16 00:21:41,63.0494,147.1858,33.3,100,100,4.85
574,Bathsheba,BB,2022-05-16 00:21:42,13.2167,-59.5167,81.21,83,75,21.85
575,Bilibino,RU,2022-05-16 00:21:42,68.0546,166.4372,31.59,91,88,4.05
576,Bathurst,AU,2022-05-16 00:21:43,-33.4166,149.5806,61.97,73,4,1.99
577,Alice Springs,AU,2022-05-16 00:21:43,-23.7,133.8833,69.22,32,40,12.66
578,Englehart,CA,2022-05-16 00:21:44,47.8169,-79.8664,77.02,49,20,6.91
579,Ola,RU,2022-05-16 00:21:45,59.5833,151.2833,41.14,83,100,25.46
580,Lyngseidet,NO,2022-05-16 00:21:45,69.5763,20.2189,37.4,99,100,10.6
581,Sarkand,KZ,2022-05-16 00:21:46,45.41,79.9186,53.44,58,2,6.44
582,Izumo,JP,2022-05-16 00:21:46,35.3667,132.7667,60.75,82,75,1.14
583,Camacha,PT,2022-05-16 00:21:47,33.0833,-16.3333,62.02,94,0,4.61
584,Salme,NP,2022-05-16 00:21:47,28.0369,85.0942,62.89,71,6,4.65
585,Najran,SA,2022-05-16 00:21:48,17.4924,44.1277,66.85,9,15,1.16
586,Calmar,CA,2022-05-16 00:21:48,53.2668,-113.8187,67.87,18,75,9.22
587,Otradnoye,RU,2022-05-16 00:21:49,59.7775,30.8181,47.03,89,41,8.66
588,Ambilobe,MG,2022-05-16 00:19:50,-13.2,49.05,68.09,87,4,2.95
589,Sitka,US,2022-05-16 00:21:53,57.0531,-135.33,55.29,44,0,13.8
590,Micheweni,TZ,2022-05-16 00:21:53,-4.9667,39.8333,77.76,82,1,12.01
591,Teguise,ES,2022-05-16 00:21:54,29.0605,-13.564,64.62,77,20,8.05
592,Bambanglipuro,ID,2022-05-16 00:21:55,-7.95,110.2833,79.23,87,69,2.55
